2,82,0,38,0,102
19584,186,148,121,0,104
19611,186,152,126,0,104
19639,184,146,119,0,105
19667,184,142,115,0,104
19694,183,98,104,0,98
19720,173,81,94,0,82
19743,178,76,88,0,95
19768,141,71,77,0,97
19792,137,39,74,0,74
19817,137,34,69,0,71
19842,139,13,66,0,68
19866,140,41,65,0,93
19891,142,31,66,0,75
19914,143,101,68,0,96
19940,144,113,71,0,93
19966,146,89,75,0,75
19990,149,100,86,0,76
20016,149,102,94,0,77
20041,180,103,104,0,79
20068,182,140,109,0,84
20095,186,149,120,0,81
20121,186,154,124,0,98
20148,184,153,121,0,98
20174,184,138,118,0,97
20201,182,96,107,0,80
20227,179,97,100,0,96
20252,179,80,94,0,76
20276,148,63,78,0,75
20300,142,55,71,0,88
20325,143,82,66,0,80
20350,142,63,56,0,78
20374,142,62,52,0,90
20399,139,58,57,0,74
20423,137,77,57,0,73
20447,139,81,66,0,76
20471,140,87,70,0,77
20496,143,95,77,0,70
20521,146,102,84,0,72
20546,181,104,96,0,94
20572,181,106,103,0,92
20598,183,134,113,0,91
20625,183,144,118,0,87
20652,183,141,118,0,90
20678,184,137,115,0,91
20705,181,109,110,0,87
20731,178,102,104,0,95
20758,179,102,95,0,82
20784,149,101,82,0,97
20809,150,83,76,0,91
20833,145,52,70,0,94
20857,143,53,66,0,95
20882,143,52,62,0,89
20907,143,44,66,0,93
20931,144,46,70,0,84
20956,145,44,73,0,91
20980,159,69,80,0,79
21004,149,88,95,0,97
21028,180,71,100,0,84
21054,183,71,106,0,91
21080,180,141,113,0,99
21106,187,139,122,0,99
21133,186,108,127,0,98
21160,186,101,125,0,98
21186,185,74,122,0,100
21213,183,95,113,0,98
21238,181,100,106,0,99
21265,180,89,97,0,74
21290,150,49,84,0,79
21314,151,43,76,0,97
21338,141,0,69,0,96
21361,142,0,62,0,77
21385,141,0,59,0,71
21408,136,57,60,0,97
21433,137,61,64,0,97
21457,139,60,69,0,95
21481,141,69,74,0,97
21506,150,82,83,0,92
21530,152,96,96,0,88
21555,153,101,104,0,99
21581,188,110,109,0,84
21608,181,111,119,0,97
21635,187,120,127,0,95
21661,188,115,126,0,93
21688,186,114,124,0,94
21715,185,109,116,0,94
21741,182,103,106,0,99
21768,179,102,100,0,100
21795,181,99,89,0,100
21821,185,82,78,0,85
21846,175,55,72,0,76
21869,145,32,68,0,77
21894,143,47,66,0,72
21918,143,98,66,0,97
21943,144,96,70,0,97
21967,145,106,73,0,86
21993,184,106,78,0,72
22019,189,110,89,0,88
22044,180,115,97,0,87
22070,186,112,104,0,94
22096,181,113,113,0,93
22123,188,115,123,0,89
22150,187,120,127,0,96
22176,185,105,126,0,95
22203,183,111,124,0,95
22230,182,103,115,0,97
22255,183,94,106,0,95
22281,149,91,99,0,85
22305,154,95,89,0,83
22330,147,78,79,0,84
22355,146,67,72,0,83
22379,144,68,66,0,80
22404,140,86,66,0,81
22428,138,91,66,0,81
22452,140,86,69,0,82
22476,140,79,72,0,82
22501,148,82,76,0,86
22526,156,94,83,0,83
22550,155,97,92,0,77
22575,166,104,100,0,96
22601,186,106,107,0,88
22628,193,105,115,0,93
22655,188,108,124,0,97
22681,183,107,125,0,95
22708,184,105,122,0,98
22734,182,103,116,0,98
22761,184,103,109,0,96
22788,153,89,104,0,95
22812,155,84,94,0,90
22837,148,59,80,0,84
22861,145,36,75,0,90
22886,145,67,68,0,81
22911,137,80,59,0,90
22935,139,74,57,0,82
22960,142,80,64,0,82
22983,142,89,69,0,84
23008,143,92,73,0,83
23032,153,99,79,0,88
23057,159,102,89,0,93
23083,165,102,97,0,90
23108,178,103,105,0,90
23135,200,107,116,0,92
23161,184,104,123,0,89
23188,189,95,123,0,95
23214,188,102,120,0,98
23240,187,98,120,0,99
23266,185,91,111,0,101
23292,183,84,105,0,95
23317,149,95,98,0,92
23342,149,86,88,0,87
23366,160,74,78,0,90
23391,145,48,72,0,89
23415,144,44,68,0,88
23440,143,54,66,0,87
23465,143,35,66,0,86
23488,143,39,68,0,89
23513,144,40,73,0,82
23537,158,76,80,0,90
23562,159,108,89,0,92
23587,160,109,100,0,97
23614,166,106,108,0,97
23641,182,122,112,1,97
23667,187,118,122,0,96
23694,186,89,125,0,99
23720,188,95,123,1,94
23745,186,86,123,1,98
23771,186,87,121,0,98
23796,184,94,108,0,99
23822,181,115,106,0,91
23848,150,116,94,1,92
23873,155,68,82,0,92
23898,145,58,76,0,95
23922,143,53,69,0,95
23947,139,54,59,0,86
23971,141,47,57,0,91
23996,142,47,59,0,88
24020,143,49,67,0,98
24044,143,50,74,0,90
24069,145,89,80,0,87
24093,155,102,93,0,86
24119,159,114,100,0,97
24145,184,117,107,1,97
24172,183,122,117,0,94
24199,186,97,122,0,99
24224,187,100,123,0,100
24252,188,100,120,0,100
24280,186,92,111,0,100
24306,183,94,105,0,100
24333,153,95,98,0,92
24357,152,90,87,0,95
24382,159,87,78,0,85
24406,145,70,74,0,88
24430,143,64,66,0,91
24455,142,43,59,0,90
24479,142,15,57,0,96
24504,142,21,60,0,98
24528,142,46,68,0,96
24553,143,92,73,0,94
24577,146,84,80,0,89
24601,158,93,88,0,92
24626,178,88,98,0,94
24650,177,87,104,0,91
24676,180,87,111,0,91
24702,184,135,121,0,94
24728,186,130,125,1,95
24755,189,128,123,0,97
24781,185,100,118,0,96
24808,186,83,115,0,96
24834,181,86,103,0,98
24859,181,98,102,0,95
24885,181,107,92,0,96
24909,148,116,84,0,90
24935,151,81,77,0,92
24960,157,86,71,0,94
24984,144,69,69,0,99
25009,139,32,68,0,94
25033,141,44,72,0,95
25058,143,48,75,0,95
25081,156,52,80,0,88
25106,161,109,85,0,89
25132,155,78,93,0,92
25156,181,80,101,0,91
25182,181,95,105,0,92
25207,179,89,110,0,93
25233,183,124,119,0,95
25260,185,108,122,0,99
25286,189,122,122,0,99
25313,189,115,120,0,101
25340,187,84,112,0,101
25367,184,93,108,0,96
25393,182,107,104,0,97
25419,151,53,102,0,101
25446,149,82,94,0,98
25471,152,27,88,0,92
25494,154,5,86,0,3
25517,150,23,80,0,2
25540,148,20,80,0,3
25564,140,21,79,0,2
25587,144,17,81,0,3
25610,144,17,87,0,3
25633,152,18,90,0,3
25657,153,17,88,0,2
25680,152,17,94,0,3
25704,161,18,96,0,3
25727,167,22,102,0,3
25751,182,23,105,0,2
25776,185,44,108,0,87
25801,182,52,113,0,99
25827,181,81,114,0,99
25852,181,72,112,0,100
25879,179,88,108,0,101
25906,178,100,105,0,98
25932,177,97,100,0,97
25958,146,26,97,0,91
25983,143,21,91,0,92
26006,143,91,80,0,96
26031,145,21,77,1,100
26056,146,80,73,0,96
26081,145,75,74,0,92
26105,145,64,72,0,99
26130,149,60,73,0,99
26155,150,56,76,0,98
26179,151,51,78,0,97
26203,158,90,84,0,97
26227,158,94,88,0,98
26252,148,81,95,0,97
26276,155,67,98,0,97
26301,187,53,102,0,98
26327,178,48,108,0,100
26353,182,74,117,0,98
26379,183,87,117,0,97
26404,183,97,114,0,99
26429,181,99,109,0,100
26457,177,100,104,0,100
26484,180,86,101,0,101
26510,148,63,90,0,100
26536,152,83,77,0,95
26560,151,73,75,0,96
26585,149,57,65,0,95
26609,149,64,60,0,97
26634,147,59,58,0,97
26658,146,61,51,0,97
26682,146,63,57,0,95
26707,147,66,62,0,98
26731,147,76,64,0,99
26756,153,184,72,0,102
26782,167,182,82,0,99
26808,161,149,89,0,99
26833,191,140,97,0,100
26860,182,146,101,0,104
26888,182,160,114,0,104
26915,185,84,110,0,102
26942,185,87,103,0,102
26969,184,97,100,0,103
26995,181,94,95,0,104
27021,148,90,90,0,104
27046,148,149,80,0,104
27073,155,147,73,0,104
27100,148,161,64,0,104
27126,147,139,60,0,103
27153,145,148,57,0,104
27180,137,144,56,0,103
27206,137,141,58,0,103
27233,138,151,62,0,104
27259,146,160,74,0,102
27286,155,158,77,0,101
27313,167,135,92,0,102
27339,167,125,99,0,102
27366,192,143,109,0,104
27394,185,79,123,0,104
27420,188,117,119,0,104
27448,186,129,118,0,102
27476,187,163,110,0,103
27503,183,112,98,0,103
27530,150,125,91,0,104
27556,147,127,77,0,104
27583,141,113,72,0,104
27610,150,118,62,0,104
27636,149,114,55,0,103
27663,136,115,53,0,103
27690,136,115,51,0,100
27715,137,114,55,0,99
27741,138,116,57,0,96
27766,139,117,63,0,70
27792,140,127,70,0,98
27818,149,131,86,0,99
27843,163,134,91,0,99
27869,164,127,102,0,100
27896,185,143,112,0,101
27924,189,171,123,0,101
27952,189,170,126,0,102
27979,192,164,124,0,103
28007,185,133,114,0,102
28035,185,94,109,0,99
28060,186,120,104,0,99
28087,159,119,93,0,98
28112,156,103,86,0,95
28138,152,103,75,0,96
28164,139,87,67,0,98
28188,139,96,61,0,96
28213,137,110,60,0,97
28238,137,125,67,0,97
28263,137,122,69,1,98
28289,139,112,70,0,99
28314,146,120,77,0,99
28340,161,125,90,0,99
28365,161,106,100,0,100
28393,195,126,108,0,99
28420,185,112,121,1,101
28447,185,123,128,1,102
28475,183,144,120,0,100
28503,182,129,117,0,100
28530,185,131,104,0,101
28558,183,109,97,2,101
28585,182,98,88,0,99
28609,147,83,78,0,98
28634,142,104,69,0,99
28659,150,91,64,0,98
28684,150,92,57,0,98
28708,147,98,49,2,97
28732,146,100,48,0,97
28758,145,103,55,0,94
28783,146,100,61,0,93
28809,147,116,63,1,93
28834,149,105,71,0,2
28859,153,109,87,0,1
28884,189,72,95,0,1
28907,196,97,101,0,1
28932,189,104,110,0,96
28958,190,117,122,0,98
28985,189,116,122,1,102
29013,188,119,119,0,103
29040,189,108,110,0,102
29068,183,82,103,0,97
29093,183,86,95,0,93
29117,149,94,83,0,96
29142,153,90,73,0,92
29166,152,87,63,0,1
29190,151,103,58,0,2
29214,146,107,49,0,2
29239,137,99,52,0,1
29262,138,80,54,0,2
29285,140,105,60,0,2
29310,139,132,67,1,1
29334,141,126,74,1,1
29359,160,122,90,0,1
29383,161,126,99,1,2
29408,188,126,106,0,1
29433,185,141,115,0,1
29459,185,108,125,1,1
29485,190,130,128,0,1
29510,188,146,126,0,1
29536,188,151,125,0,1
29560,182,137,113,0,1
29586,174,110,106,0,1
29612,173,110,102,0,0
29637,179,93,92,0,0
29661,148,87,80,0,0
29684,139,112,73,0,0
29709,138,101,68,0,0
29733,137,95,60,0,0
29756,137,106,56,0,0
29781,137,117,65,0,0
29805,137,96,68,0,0
29829,138,87,74,0,0
29852,140,85,79,0,95
29877,158,83,95,0,98
29901,180,72,105,0,96
29926,187,14,111,0,99
29952,190,88,118,0,99
29977,196,135,129,1,71
30004,190,126,134,1,3
30029,191,113,132,1,2
30055,188,131,130,1,3
30081,182,124,124,0,3
30106,184,88,113,0,97
30132,182,98,107,0,100
30158,179,95,100,0,98
30184,177,99,84,0,0
30208,175,99,78,0,0
30230,137,76,70,0,0
30254,137,51,65,0,0
30277,136,68,63,0,0
30301,137,53,65,0,0
30324,138,62,69,0,0
30347,138,25,72,0,0
30370,140,36,80,0,0
30394,141,44,86,0,0
30417,181,27,98,0,0
30441,178,70,105,0,90
30467,188,53,110,0,103
30493,193,69,122,0,102
30520,198,87,129,0,103
30547,193,67,129,0,103
30573,194,76,125,0,103
30600,183,75,116,0,103
30626,181,58,111,0,103
30653,180,70,103,0,103
30680,182,35,101,0,98
30704,174,52,85,1,0
30728,136,77,79,0,0
30751,138,76,71,0,0
30775,137,78,68,0,0
30798,136,82,64,0,0
30821,137,79,69,0,0
30844,137,80,72,0,0
30868,138,79,79,0,0
30892,140,76,85,0,101
30917,141,79,96,0,103
30943,173,70,101,0,104
30969,178,31,108,0,103
30996,180,87,120,1,104
31023,194,95,129,1,103
31049,191,97,132,0,104
31076,188,101,129,0,104
31104,186,99,126,0,103
31130,191,95,117,0,103
31157,181,99,110,0,103
31183,156,97,104,0,104
31210,157,99,91,0,104
31236,142,95,85,0,104
31260,136,86,75,0,103
31286,138,35,70,0,104
31311,138,17,69,0,104
31337,139,66,71,0,104
31363,139,65,75,0,104
31388,141,79,81,0,104
31414,151,75,92,0,104
31439,144,72,99,0,103
31465,177,79,104,0,105
31492,189,58,109,0,104
31518,182,61,119,0,104
31545,201,84,126,0,104
31572,193,96,130,0,104
31598,192,75,129,0,103
31625,195,88,127,0,104
31651,196,60,119,0,104
31678,182,93,113,0,102
31705,181,94,108,0,104
31731,180,92,101,0,104
31758,143,90,88,0,104
31782,138,46,83,0,103
31808,137,43,73,0,103
31834,138,36,72,0,103
31859,137,45,75,0,103
31885,140,45,83,0,103
31910,141,21,86,0,103
31936,142,11,97,0,103
31962,143,19,102,0,103
31988,179,66,109,0,104
32015,186,85,113,0,104
32042,191,100,128,0,104
32069,199,97,134,0,103
32096,192,98,132,0,103
32122,193,102,130,0,103
32150,192,101,125,0,104
32178,182,92,117,0,103
32204,179,104,111,0,104
32232,177,96,103,0,103
32259,171,88,89,0,102
32284,137,88,83,0,101
32310,137,75,76,0,101
32335,138,88,70,0,100
32361,138,74,68,0,99
32385,139,20,71,0,100
32410,139,19,72,1,100
32436,140,15,74,1,101
32461,146,5,84,2,96
32485,178,6,88,4,98
32508,181,12,93,0,96
32533,186,15,100,0,99
32558,184,54,106,0,98
32583,189,46,118,0,93
32609,191,48,118,0,97
32634,191,137,118,0,99
32661,190,124,115,0,97
32688,185,88,111,0,95
32713,178,23,106,0,98
32739,154,14,104,0,0
32763,150,6,98,0,0
32786,148,60,90,0,44
32810,139,57,84,0,99
32834,138,62,79,0,97
32859,137,68,75,0,99
32883,137,33,74,0,100
32909,138,20,80,0,94
32933,137,20,85,0,101
32959,138,11,88,1,100
32985,140,1,98,0,100
33008,141,1,104,0,101
33034,173,1,108,0,101
33059,174,14,115,0,101
33086,175,19,128,0,96
33112,182,13,135,0,103
33138,183,20,140,0,103
33165,183,20,139,0,103
33192,183,14,139,0,104
33218,183,13,134,0,104
33245,179,19,124,0,102
33271,176,20,121,0,102
33298,142,12,112,0,103
33325,140,10,104,0,103
33351,137,10,92,0,101
33377,127,10,87,0,100
33402,129,10,85,0,100
33428,128,12,83,0,100
33454,127,11,86,0,99
33478,127,0,87,0,102
33502,129,0,90,0,102
33526,128,0,96,0,102
33551,129,0,104,0,102
33577,130,0,112,0,99
33601,131,0,119,1,87
33626,166,0,125,1,74
33650,168,0,135,9,81
33675,169,0,138,15,86
33699,169,49,139,19,84
33726,168,58,137,1,47
33752,177,0,133,0,3
33775,166,0,126,0,3
33799,175,65,122,0,3
33823,140,68,113,0,3
33848,137,0,105,0,3
33871,136,11,93,0,2
33894,137,12,87,1,3
33918,134,12,80,0,3
33941,134,11,78,0,3
33965,135,11,75,0,3
33988,136,4,80,0,3
34010,136,2,81,0,2
34032,137,0,84,0,3
34055,139,0,89,0,3
34076,139,0,99,0,3
34099,140,0,106,0,3
34122,140,78,112,9,3
34147,176,12,123,1,3
34171,177,78,132,0,3
34196,179,0,138,0,4
34219,179,17,139,0,4
34243,180,0,138,0,4
34267,180,0,137,0,3
34290,169,0,132,0,4
34314,179,0,125,0,3
34337,173,0,120,0,4
34360,140,39,109,0,4
34384,139,2,101,0,4
34408,138,7,90,0,4
34431,136,73,86,0,3
34454,135,90,82,0,4
34478,135,80,81,0,4
34500,136,0,81,0,4
34523,137,0,85,0,3
34545,139,0,89,1,4
34567,139,0,94,1,4
34589,139,0,96,1,3
34612,140,0,107,0,3
34635,140,0,113,0,4
34659,177,0,117,0,4
34681,178,71,124,0,3
34706,179,77,136,1,4
34731,180,0,140,1,4
34754,181,0,140,1,4
34778,181,0,138,0,3
34801,180,0,135,0,4
34824,179,0,127,0,3
34847,182,0,122,0,3
34871,178,0,114,0,4
34894,141,0,105,0,3
34918,141,0,91,0,1
34939,135,6,86,0,3
34962,135,0,82,1,3
34985,134,1,79,0,3
35007,134,9,77,0,3
35029,135,85,79,0,4
35052,135,91,81,0,4
35076,135,74,83,0,3
35099,136,66,90,1,3
35123,137,87,95,0,4
35145,138,88,102,0,4
35170,139,96,108,0,4
35194,176,102,115,0,4
35220,177,105,126,0,3
35246,182,107,132,0,3
35271,182,105,133,1,4
35297,179,106,129,0,4
35322,178,106,121,0,4
35348,176,105,115,0,4
35374,175,103,104,0,4
35399,138,105,97,0,3
35424,136,105,84,0,3
35447,135,105,80,0,3
35472,134,103,72,0,3
35497,133,98,68,0,3
35520,130,100,67,0,3
35545,130,99,64,0,3
35568,129,85,67,0,3
35591,130,78,73,0,4
35614,130,85,79,0,3
35638,131,90,86,0,3
35661,131,132,94,0,3
35686,133,134,95,0,4
35711,172,135,106,1,3
35736,173,130,115,0,3
35762,178,109,126,0,4
35787,181,106,131,0,3
35812,183,103,134,0,3
35838,181,109,126,0,3
35863,180,117,122,0,4
35889,175,163,111,0,4
35914,174,155,99,0,4
35939,174,158,94,0,4
35963,136,159,92,0,3
35988,136,105,80,0,3
36013,134,92,76,0,3
36036,133,67,66,0,4
36059,132,75,60,0,3
36082,131,61,58,0,3
36106,131,71,69,0,4
36129,132,75,75,0,3
36153,132,62,81,0,3
36175,133,70,85,0,3
36199,134,77,89,0,3
36223,135,60,93,0,3
36246,135,83,97,0,4
36270,174,91,103,0,99
36295,177,84,112,0,98
36320,172,92,118,0,99
36345,177,84,120,1,96
36371,172,87,113,1,93
36397,177,89,107,0,102
36423,167,86,100,1,101
36450,139,112,94,1,90
36475,139,121,89,0,96
36501,134,122,77,0,99
36527,133,127,71,0,90
36552,126,94,62,0,94
36577,129,70,54,0,98
36600,129,72,53,0,96
36625,129,71,50,0,94
36650,130,73,60,0,94
36674,132,76,64,0,99
36699,132,96,74,0,99
36723,133,96,84,0,93
36748,134,100,91,0,93
36773,137,105,94,0,99
36799,173,106,102,0,100
36827,184,108,116,0,97
36853,183,108,122,0,98
36880,183,109,122,0,101
36908,182,108,116,0,100
36935,188,102,110,0,100
36963,183,101,102,0,100
36991,146,93,94,0,100
37016,141,96,89,0,98
37040,143,94,79,0,99
37064,132,86,71,0,91
37113,131,79,58,0,96
37138,129,79,59,0,96
37163,132,86,69,0,97
37187,133,75,72,0,94
37211,135,78,76,0,89
37235,135,78,87,0,98
37260,137,82,96,0,100
37285,139,89,103,0,97
37311,175,92,115,0,100
37338,178,97,126,0,97
37363,178,108,133,0,101
37391,184,110,132,0,101
37419,185,108,129,0,100
37446,179,103,121,0,99
37473,175,110,112,0,100
37500,166,147,103,0,99
37527,173,107,97,0,100
37554,135,108,84,0,97
37579,135,107,74,0,93
37605,135,103,65,0,97
37631,133,105,60,0,95
37656,133,107,61,0,96
37682,134,106,68,0,98
37706,134,101,72,0,97
37732,134,96,77,0,88
37756,135,93,86,0,98
37781,138,88,99,0,98
37806,175,136,103,0,97
37832,176,102,109,0,98
37859,177,142,122,2,100
37887,181,141,131,0,103
37914,181,140,127,0,103
37942,179,144,122,0,103
37969,177,135,117,0,102
37997,134,135,107,0,99
38024,143,103,98,0,99
38049,134,103,88,0,100
38076,145,98,77,0,99
38101,133,99,60,1,99
38125,134,100,56,0,100
38152,129,99,53,0,99
38176,130,98,50,0,100
38201,133,98,55,0,99
38225,134,95,59,0,99
38250,135,92,71,0,98
38275,137,95,84,0,97
38299,138,94,95,0,97
38324,136,96,105,0,97
38349,142,102,110,0,98
38376,180,100,123,0,102
38404,185,106,131,0,103
38431,177,109,130,0,103
38459,174,106,119,0,100
38487,181,101,115,0,98
38513,148,108,106,0,96
38540,148,104,92,0,96
38565,137,102,83,0,96
38591,137,99,71,0,100
38617,136,97,58,0,98
38640,134,95,54,0,99
38665,130,98,49,0,99
38689,133,100,51,0,99
38715,135,94,58,0,99
38740,135,95,62,0,99
38764,137,93,76,0,100
38790,137,92,84,0,98
38814,140,92,99,0,100
38839,136,97,107,0,96
38864,183,101,114,0,97
38891,184,105,130,0,100
38919,187,101,135,0,100
38946,185,102,134,0,101
38975,185,106,127,0,101
39003,180,95,119,0,98
39027,144,95,112,0,100
39054,147,96,96,0,101
39080,138,97,89,0,102
