2,82,0,38,0,102
39105,139,101,83,0,97
39131,128,103,70,0,97
39156,129,103,60,0,100
39183,127,101,59,0,100
39210,128,103,61,0,101
39236,129,102,73,0,101
39263,132,102,81,0,100
39289,132,99,88,0,100
39315,133,100,99,0,101
39342,141,102,108,0,99
39368,186,126,116,0,99
39395,186,137,127,0,97
39422,176,129,133,0,100
39449,177,121,128,0,100
39477,177,129,122,0,99
39503,178,121,116,0,100
39531,146,126,109,0,101
39559,145,104,94,0,101
39585,147,105,86,0,102
39612,134,102,78,0,102
39639,136,102,63,0,101
39665,136,103,61,0,97
39691,136,104,62,0,99
39716,137,103,71,0,99
39742,137,100,81,0,100
39769,139,111,88,0,100
39795,136,88,98,0,101
39821,146,102,108,0,99
39848,171,124,116,0,97
39874,178,105,128,0,92
39900,171,109,135,0,98
39926,172,112,136,0,98
39953,176,110,134,0,100
39982,174,107,129,0,101
40009,173,106,116,0,100
40037,176,105,111,0,100
40065,175,103,96,0,99
40090,148,102,88,0,100
40117,130,101,81,0,97
40141,135,99,76,0,100
40167,136,99,63,0,99
40192,137,101,63,0,99
40217,136,99,67,0,100
40243,137,97,74,0,97
40267,137,85,81,0,99
40292,139,82,86,0,100
40318,139,109,96,0,100
40344,140,84,103,0,101
40371,141,97,111,0,100
40397,186,105,118,0,98
40424,182,136,129,0,102
40452,177,106,133,0,103
40479,178,141,128,0,103
40507,178,127,120,0,103
40535,178,113,115,0,102
40562,180,131,107,0,102
40590,177,101,94,0,101
40617,147,97,85,0,99
40641,147,94,78,0,99
40666,136,95,64,0,100
40690,135,97,58,0,102
40716,136,96,52,0,100
40741,136,98,55,0,99
40766,138,97,60,0,100
40792,138,97,64,0,98
40816,138,93,77,0,100
40842,140,79,86,0,101
40867,142,84,99,0,101
40893,169,98,110,0,101
40920,187,104,117,0,100
40947,174,132,131,0,101
40975,175,119,136,0,100
41003,173,134,133,0,100
41030,174,135,130,0,100
41058,183,105,119,0,100
41086,180,141,112,0,99
41112,149,139,101,0,102
41140,139,100,87,0,101
41166,140,102,80,0,98
41192,135,99,63,0,100
41218,137,100,52,0,99
41243,137,101,51,0,98
41269,137,101,55,0,99
41294,131,100,60,0,101
41321,133,100,65,0,101
41347,138,98,79,0,101
41372,140,99,87,0,101
41398,142,100,99,0,101
41424,177,122,110,0,101
41452,190,153,117,0,100
41480,173,138,130,0,99
41506,174,131,133,0,101
41534,180,139,132,0,102
41563,176,104,123,0,102
41590,182,115,114,0,102
41618,181,101,105,0,101
41646,144,98,93,0,102
41671,141,98,86,0,101
41696,139,97,78,0,101
41721,149,100,60,0,99
41747,147,96,55,0,99
41772,139,97,54,0,98
41796,139,95,55,0,99
41821,139,95,60,0,102
41846,140,96,62,0,100
41872,140,92,78,0,100
41898,143,92,88,0,98
41921,154,101,101,0,99
41948,180,99,108,0,98
41973,174,106,118,0,99
42000,175,121,131,0,102
42028,173,104,131,0,103
42055,174,104,130,0,103
42084,175,103,120,0,103
42112,179,99,111,0,100
42138,180,96,103,0,100
42165,148,102,91,0,102
42190,141,99,84,0,102
42216,141,99,70,0,102
42242,138,97,60,0,100
42267,149,98,55,0,99
42292,151,100,54,0,98
42317,151,97,56,0,100
42343,151,100,60,0,100
42370,152,100,66,0,100
42396,154,101,79,0,99
42422,155,101,89,0,98
42447,157,101,102,0,98
42474,190,102,107,0,98
42501,183,106,117,0,100
42528,182,107,130,1,96
42555,183,107,126,0,102
42583,182,107,121,0,102
42610,180,104,111,0,102
42638,180,104,104,0,100
42666,143,101,92,0,100
42692,143,103,85,0,101
42719,151,92,70,0,99
42743,151,94,58,0,99
42768,152,92,54,0,93
42792,153,82,49,0,96
42816,153,81,49,0,98
42841,154,86,54,0,100
42866,155,76,56,0,99
42891,155,82,66,0,100
42916,157,78,78,0,92
42941,157,74,86,0,95
42966,159,86,101,0,96
42990,189,100,107,0,92
43017,180,105,117,0,100
43045,174,107,130,0,100
43073,175,103,132,0,104
43101,175,104,130,0,103
43128,174,102,117,0,104
43156,181,102,109,0,102
43184,161,102,101,0,98
43210,141,108,88,0,98
43236,147,101,81,0,99
43262,154,98,67,0,98
43285,155,84,56,0,95
43310,155,84,53,0,95
43334,153,87,49,0,90
43359,154,80,56,0,94
43383,153,82,60,0,97
43408,154,66,66,0,93
43432,155,60,72,0,94
43456,156,65,82,0,87
43481,158,66,94,0,95
43505,158,94,103,0,93
43531,190,102,110,0,96
43557,189,102,124,0,96
43584,192,107,131,0,92
43611,194,101,130,0,96
43637,195,104,127,0,98
43664,192,102,119,0,99
43691,189,103,111,0,96
43717,188,103,104,0,95
43744,156,101,90,0,98
43769,154,73,82,0,93
43794,151,65,69,0,98
43818,149,70,56,0,94
43842,154,79,53,0,93
43867,152,62,52,0,92
43891,153,49,54,0,96
43916,154,69,56,0,95
43940,155,57,62,0,91
43965,154,67,76,0,91
43989,152,63,86,0,92
44013,154,79,100,0,92
44039,190,102,108,0,99
44065,192,118,117,0,88
44092,193,133,128,0,95
44119,193,127,130,0,98
44145,193,136,128,1,101
44173,192,105,120,0,101
44201,185,103,113,0,100
44228,190,102,106,0,96
44255,158,101,92,0,96
44280,156,89,85,0,92
44305,153,88,75,0,95
44330,153,85,61,0,96
44354,150,90,55,0,91
44379,151,89,52,0,88
44402,140,84,50,0,86
44427,140,74,50,0,94
44451,140,69,55,0,95
44476,140,58,61,0,88
44501,142,7,68,0,93
44524,153,5,80,0,91
44547,155,6,88,0,84
44570,157,10,104,0,94
44596,189,15,111,0,95
44621,185,90,120,0,92
44647,180,103,129,0,95
44674,189,106,124,0,93
44700,190,106,118,0,94
44727,181,105,114,0,90
44753,189,104,109,0,90
44780,171,100,95,0,90
44806,155,11,88,0,86
44830,152,4,78,0,96
44853,154,3,62,0,92
44876,152,56,55,0,93
44901,151,52,51,0,98
44926,138,55,46,0,3
44949,138,56,47,0,2
44973,139,76,52,0,3
44995,140,0,60,0,3
45018,141,0,64,0,3
45040,142,0,73,0,3
45062,139,0,82,0,3
45084,155,0,91,0,4
45107,157,3,102,0,4
45130,190,10,110,0,3
45155,191,15,117,0,4
45179,190,21,120,0,4
45203,184,24,120,0,3
45228,184,23,118,0,4
45252,183,23,114,0,4
45277,182,22,109,0,4
45301,174,14,100,0,3
45326,146,10,88,0,94
45350,153,12,81,0,97
45374,154,5,67,0,98
45398,152,0,59,0,92
45421,151,0,54,0,101
45446,138,0,43,0,98
45469,135,0,44,0,99
45492,136,0,47,0,101
45516,135,0,51,0,97
45540,137,0,57,0,98
45563,139,0,68,0,94
45587,141,0,80,0,3
45609,153,1,87,0,4
45631,155,82,97,0,4
45655,188,98,104,0,4
45679,193,139,107,0,4
45705,194,104,113,0,4
45730,194,106,115,0,4
45756,195,137,114,0,4
45782,193,139,111,0,4
45807,188,135,107,0,5
45833,189,106,104,0,100
45860,145,101,95,0,97
45885,143,93,81,0,97
45910,154,0,74,0,94
45933,154,0,66,0,99
45957,154,0,62,0,96
45980,152,87,59,0,96
46004,153,86,59,0,99
46028,152,57,62,0,98
46053,154,0,65,0,97
46076,154,0,71,0,96
46100,154,1,80,0,97
46123,156,4,91,0,4
46145,161,78,98,0,4
46169,197,95,104,0,3
46193,197,104,114,0,4
46219,194,105,122,0,87
46245,195,143,123,0,97
46272,194,144,120,0,93
46299,194,137,116,0,92
46325,192,102,108,0,94
46352,187,100,101,0,95
46379,157,94,82,0,93
46403,155,91,78,0,98
46428,152,92,69,0,100
46452,152,75,62,0,99
46477,151,16,58,0,100
46502,149,16,53,0,96
46527,150,15,55,0,98
46552,151,17,62,0,98
46576,152,23,68,0,91
46601,153,16,81,0,97
46624,155,15,95,0,100
46650,166,89,103,0,97
46676,191,99,109,0,96
46701,191,100,118,0,96
46728,193,101,130,0,102
46755,193,136,124,0,95
46782,193,102,121,0,99
46809,185,105,115,0,94
46835,185,99,107,0,97
46861,168,99,98,0,91
46885,155,100,83,0,92
46911,154,93,73,0,97
46936,149,60,64,0,97
46960,150,95,56,0,92
46984,138,92,44,0,96
47008,137,95,43,0,94
47033,138,99,46,0,95
47057,139,101,53,0,98
47083,140,92,67,0,98
47108,141,58,76,0,98
47132,143,78,92,0,94
47156,161,93,100,0,97
47181,183,98,111,0,91
47207,191,103,118,2,99
47234,185,108,129,2,103
47261,192,103,125,0,100
47289,192,104,123,0,101
47317,191,103,116,0,95
47343,190,103,108,0,99
47370,156,100,97,0,90
47395,153,93,81,0,94
47420,152,99,71,0,94
47445,149,89,61,0,93
47469,150,81,48,0,92
47494,139,80,44,0,95
47518,139,83,46,0,99
47542,140,68,54,0,100
47567,141,81,67,0,101
47593,140,59,76,0,3
47617,178,71,92,0,98
47641,183,83,100,0,96
47667,198,101,108,0,92
47693,192,131,120,0,92
47720,181,100,136,0,101
47748,180,101,134,2,99
47774,183,103,128,2,97
47801,182,103,124,0,93
47828,189,105,115,0,101
47855,186,104,105,0,97
47882,155,104,88,0,92
47907,154,92,79,0,94
47932,149,75,70,0,95
47956,151,87,62,0,92
47980,151,91,59,0,70
48005,138,82,55,0,99
48029,137,74,59,0,96
48054,135,62,68,0,99
48078,137,77,75,0,98
48103,169,72,81,0,99
48127,151,88,93,0,24
48151,195,100,103,0,94
48178,192,102,114,0,97
48204,197,143,125,0,96
48231,192,105,128,0,97
48258,193,109,126,0,100
48285,192,148,120,0,100
48313,191,147,116,0,99
48340,159,103,108,0,90
48366,157,102,91,0,96
48392,153,98,80,0,93
48416,147,91,67,0,95
48441,139,72,61,0,95
48465,137,76,45,0,99
48490,129,80,47,0,90
48514,131,92,50,0,92
48538,134,91,50,0,92
48563,135,91,56,0,100
48588,134,101,65,0,98
48614,174,103,73,0,99
48640,145,102,86,0,100
48666,150,102,93,0,98
48692,187,104,104,0,99
48718,181,106,110,0,103
48746,183,106,115,0,103
48774,184,105,110,0,103
48801,183,104,104,0,104
48829,169,105,91,0,103
48856,155,103,85,0,101
48882,149,102,70,0,96
48908,145,103,64,0,98
48933,146,91,56,0,97
48958,143,93,51,0,100
48984,134,103,46,0,100
49009,134,113,50,0,101
49036,134,101,50,0,101
49062,135,94,55,0,100
49088,138,93,55,0,99
49113,140,94,61,0,92
49137,184,101,77,0,96
49163,156,102,89,0,102
49189,187,117,96,0,103
49216,190,152,105,0,103
49244,184,121,108,0,104
49271,191,119,106,0,104
49299,193,119,104,0,104
49327,190,103,96,0,104
49353,190,102,92,0,103
49380,156,99,84,0,100
49406,153,44,70,0,94
49430,151,45,63,0,96
49455,149,47,60,0,101
49480,137,43,57,0,99
49504,137,52,51,0,101
49529,139,55,49,0,101
49555,138,54,54,0,101
49581,139,54,62,0,100
49606,139,29,68,0,99
49631,142,34,82,0,94
49655,173,54,92,0,81
49680,156,93,103,0,91
49706,190,101,109,0,101
49733,193,102,115,0,103
49761,197,104,117,0,103
49788,197,111,114,0,104
49816,197,106,109,0,103
49844,177,98,99,0,102
49869,158,100,91,0,101
49896,153,96,74,0,93
49921,151,83,68,0,99
49944,138,62,60,0,101
49970,135,65,51,0,99
49994,133,49,46,0,97
50019,126,81,40,0,94
50043,128,67,50,0,99
50068,131,39,53,0,100
50094,129,45,60,0,99
50118,135,26,67,0,92
50142,137,14,72,0,98
50166,131,19,87,0,99
50191,134,86,95,0,97
50216,148,140,104,0,101
50243,174,120,112,0,102
50271,175,103,117,0,103
50298,179,104,113,0,103
50326,143,151,107,0,102
50354,144,137,99,0,102
50380,141,102,84,0,89
50406,139,94,76,0,96
50431,137,37,66,0,100
50456,133,54,54,0,98
50481,131,95,50,0,95
50505,121,93,43,0,91
50529,119,58,40,0,99
50553,124,57,53,0,100
50579,126,45,55,0,100
50605,125,50,57,0,99
50629,132,41,62,0,99
50654,133,46,69,0,95
50678,132,60,82,0,95
50703,135,100,94,0,87
50728,145,107,102,0,100
50756,180,105,109,0,99
50783,177,108,114,0,98
50809,178,107,113,0,102
50837,177,109,110,0,102
50865,141,105,106,0,101
50892,141,109,99,0,91
50917,139,92,85,0,96
50942,135,87,80,0,100
50967,133,88,69,0,98
50992,155,98,62,0,95
51016,141,102,55,0,97
51042,133,102,49,0,95
51067,152,99,59,0,97
51092,158,92,58,0,91
51116,153,99,66,0,91
51140,165,83,74,0,86
51165,132,95,82,0,89
51189,135,102,93,0,97
51215,174,106,100,0,95
51242,176,108,111,0,100
51269,178,107,119,0,101
51297,178,109,120,0,96
51323,179,142,118,0,96
51350,179,150,115,0,96
51377,142,105,106,0,101
51404,141,105,97,0,99
51430,138,99,83,0,90
51455,168,55,75,0,91
51479,168,35,67,0,91
51504,166,68,60,0,75
51527,127,62,50,0,86
51552,162,81,48,0,93
51576,162,63,58,0,90
51601,163,61,63,0,78
51626,129,50,67,0,85
51650,132,57,79,0,91
51675,135,46,92,0,86
51698,138,101,99,0,98
51724,176,103,108,0,99
51750,178,108,118,0,94
51777,181,106,124,0,102
51805,181,107,120,0,102
51832,180,108,117,0,102
51860,178,105,111,0,100
51888,177,104,100,0,91
51914,139,98,85,0,92
51939,136,95,79,0,87
51963,133,81,69,0,86
51988,131,79,61,0,82
52013,163,91,56,0,85
52037,163,82,57,0,87
52062,161,81,58,0,91
52085,160,81,66,0,85
52110,158,64,69,0,72
52134,130,62,74,0,82
52159,167,67,82,0,94
52184,142,76,93,0,95
52208,175,105,99,0,99
52234,177,107,114,0,101
52261,180,106,125,0,102
52289,180,107,125,0,102
52317,183,106,120,0,102
52344,179,109,115,0,101
52372,178,106,102,0,99
52399,178,105,94,0,95
52424,175,82,77,0,94
52449,135,94,69,0,93
52472,132,91,61,0,86
52497,166,71,60,0,89
52522,166,98,40,0,81
52546,161,97,32,0,87
52571,163,99,38,0,83
52595,163,99,41,0,79
52620,164,99,47,0,77
52643,165,98,54,0,95
52668,171,101,57,0,95
52694,167,100,67,0,96
52719,178,106,74,0,90
52745,175,123,83,0,92
52770,175,119,91,0,95
52796,180,126,95,0,98
52822,180,125,94,0,97
52847,180,123,87,0,95
52873,179,121,83,0,96
52898,177,118,73,0,100
52925,175,108,65,0,100
52952,174,113,57,0,94
52976,174,100,50,0,95
53002,137,97,49,0,94
53026,134,75,49,0,96
53051,133,75,49,0,94
53076,134,72,47,0,97
53100,137,81,54,0,97
53125,137,77,54,0,98
53148,137,98,55,0,94
53173,137,102,56,0,100
53199,140,109,65,0,97
53225,142,109,70,0,96
53251,179,121,83,0,0
53275,182,122,92,0,100
53302,185,108,91,0,102
53328,184,97,86,0,102
53354,183,96,78,0,101
53380,182,104,63,0,85
53405,180,101,62,0,90
53431,179,99,56,0,75
53454,178,66,50,0,96
53479,183,74,48,0,90
53504,144,64,50,0,77
53528,174,61,46,0,74
53553,173,43,49,0,87
53577,173,25,50,0,89
53602,174,25,51,0,88
53625,174,26,53,0,75
53650,175,44,54,0,81
53675,176,70,55,0,91
53699,178,83,62,0,98
53724,179,110,63,0,98
53749,186,114,70,0,104
53776,182,93,82,0,105
53802,185,134,88,0,105
53828,184,81,87,0,105
53854,183,83,77,0,105
53879,175,88,74,0,105
53904,146,87,69,0,104
53930,144,84,55,0,104
53955,142,75,51,0,103
53981,142,48,50,0,97
54005,140,17,48,0,91
54030,138,17,40,0,88
54054,131,32,40,0,82
54079,130,26,37,0,71
54103,132,27,45,0,77
54127,135,26,53,0,88
54152,136,26,54,0,83
54176,138,85,55,0,90
54201,140,110,65,0,95
54227,144,113,76,0,98
54252,176,115,80,0,102
54279,182,127,90,0,103
54305,183,122,94,0,104
54332,183,110,91,0,104
54359,183,103,83,0,104
54385,147,112,81,0,104
54412,177,116,77,0,104
54438,142,104,61,0,100
54465,142,82,51,0,80
54489,136,56,50,0,70
54513,135,23,50,0,78
54538,134,35,43,0,1
54561,169,32,39,0,1
54585,169,35,35,0,1
54608,170,28,48,0,1
54631,171,27,53,0,1
54655,135,27,49,0,1
54678,136,95,56,0,1
54702,139,108,63,0,99
54727,141,111,72,0,99
54753,177,117,75,0,97
54778,181,140,80,0,95
54803,182,123,86,0,94
54829,182,132,78,0,86
54854,177,130,75,0,89
54880,151,107,62,0,95
54905,154,106,61,0,74
54931,151,107,50,0,104
54958,145,105,50,0,103
54984,138,84,47,0,102
55010,137,67,47,0,99
55034,168,25,43,0,97
55059,166,23,38,0,90
55083,167,23,37,0,100
55108,171,28,33,0,100
55134,172,73,38,0,103
55159,174,68,49,0,103
55185,173,63,54,0,103
55211,143,102,62,0,103
55237,180,108,62,0,103
55264,187,127,61,0,103
55290,192,108,80,0,100
55317,184,112,88,0,100
55344,184,111,82,0,102
55370,183,108,74,0,104
55397,172,110,73,0,103
55424,147,96,69,0,101
55449,157,95,66,0,102
55475,151,68,58,0,98
55499,147,51,52,0,102
55524,140,49,48,0,99
55548,139,22,47,0,98
55573,139,22,49,0,101
55599,138,22,52,0,94
55623,139,22,49,0,94
55648,140,23,50,0,95
55672,141,18,55,0,94
55697,141,94,53,0,95
55721,179,85,70,0,103
55746,177,101,73,0,100
55773,182,107,81,0,102
55799,186,111,94,0,99
55825,185,91,98,0,97
55850,188,79,100,0,98
55875,187,88,101,0,102
55902,185,90,96,0,103
55927,176,84,85,0,103
55953,178,87,78,0,100
55979,185,78,67,0,104
56004,184,71,60,0,101
56029,174,15,58,0,100
56054,172,28,50,0,101
56080,138,31,49,0,100
56106,137,35,51,0,93
56130,138,34,49,0,99
56155,139,35,55,0,100
56180,172,34,60,0,100
56206,172,90,66,0,102
56232,176,83,81,0,103
56257,181,106,84,0,103
56284,182,126,94,0,103
56310,187,131,103,0,103
56338,190,135,111,0,48
56365,191,99,110,0,98
56390,190,105,108,0,99
56417,189,105,103,0,101
56444,187,101,93,0,95
56469,175,96,87,0,102
56495,160,88,80,0,102
56520,153,24,68,0,101
56546,141,21,61,0,101
56571,138,61,56,0,99
56596,139,65,55,0,99
56621,139,65,54,0,99
56645,140,66,53,0,97
56669,141,64,57,0,98
56693,141,81,61,0,97
56718,143,101,74,0,100
56745,143,118,85,0,100
56771,178,117,92,0,103
56798,181,99,102,0,102
56824,183,117,108,0,91
56851,184,111,118,0,91
56878,187,123,116,0,91
56904,180,109,111,0,95
56931,183,105,106,0,99
56958,187,109,95,0,96
56983,177,88,92,0,97
57008,149,91,85,0,101
57033,143,66,64,0,100
57059,149,8,60,0,99
57081,139,17,58,0,96
57106,139,30,53,0,95
57131,138,31,54,0,95
57155,138,35,54,0,98
57180,137,32,55,0,98
57204,140,32,56,0,99
57229,141,63,64,0,99
57252,143,83,80,0,100
57278,145,97,88,0,99
57303,181,100,95,0,101
57329,180,106,103,0,102
57357,183,120,114,0,102
57385,186,128,122,0,103
57412,184,130,116,0,102
57440,184,129,111,0,103
57467,182,105,105,0,102
57495,179,94,94,0,101
57521,146,86,90,0,101
57546,143,77,78,0,101
57572,141,83,71,0,99
57596,139,96,65,0,99
57621,138,87,55,0,99
57646,139,105,58,0,100
57672,141,103,55,0,100
57699,141,106,62,0,100
57726,142,94,69,0,99
57750,143,118,79,0,100
57776,146,117,86,0,102
57802,179,124,92,0,103
57829,183,126,101,0,102
57858,186,125,112,0,102
57885,178,122,120,0,104
57913,185,120,116,0,103
57941,184,121,111,0,104
57968,178,116,104,0,103
57996,182,103,96,0,102
58022,177,117,90,0,102
58049,143,118,80,0,99
58075,142,114,72,0,100
58101,152,100,60,0,101
58128,139,89,55,0,100
58153,140,78,58,0,100
58178,142,80,61,0,99
58203,143,82,65,0,100
58228,143,80,72,0,101
58254,146,97,85,0,101
58280,148,100,91,0,103
58306,190,99,100,0,103
58333,191,99,110,0,104
58359,184,103,119,0,104
58387,182,106,120,0,104
58415,187,107,116,0,104
58442,190,104,110,0,104
58470,188,101,99,0,104
58497,181,98,95,0,103
58522,144,74,85,0,100
58548,150,81,73,0,99
58572,153,31,64,0,94
