3,115,33,118,20,107
19789,161,140,120,126,17
19818,139,135,105,36,79
19846,140,129,95,28,16
19872,138,147,87,14,15
19899,133,142,85,15,14
19925,132,145,80,6,99
19951,131,149,74,4,103
19978,130,147,71,2,104
20004,130,145,70,3,105
20031,130,147,75,4,106
20058,131,145,80,6,105
20084,132,151,82,10,105
20112,133,148,87,13,106
20139,135,154,90,26,103
20167,140,157,110,37,77
20195,155,131,114,56,17
20222,143,142,109,32,100
20251,141,144,93,30,17
20278,137,131,90,29,16
20304,133,154,84,14,15
20331,132,149,82,6,103
20358,131,149,74,2,105
20384,119,151,66,3,105
20411,115,155,59,0,105
20437,118,159,66,3,106
20464,118,160,70,3,106
20491,128,161,74,2,105
20517,130,151,80,0,104
20544,133,161,90,7,106
20571,134,171,94,11,107
20598,181,171,120,81,17
20626,172,171,126,35,18
20654,157,152,117,28,17
20681,156,147,92,19,17
20708,144,149,91,15,17
20734,143,142,87,13,16
20761,140,156,85,16,17
20788,139,170,81,13,101
20815,139,161,77,8,106
20842,140,137,81,3,107
20869,140,155,84,10,107
20896,141,141,88,14,106
20924,142,153,93,14,106
20951,138,174,112,37,18
20980,166,145,125,53,17
21008,169,149,123,64,18
21035,140,149,109,38,17
21063,144,148,90,14,106
21091,142,136,84,5,102
21117,139,124,80,1,102
21144,138,148,73,4,106
21171,134,150,66,1,105
21197,125,144,64,2,105
21224,125,146,67,3,106
21251,130,142,68,2,106
21277,137,143,77,2,106
21304,138,144,80,3,107
21330,141,154,89,14,107
21358,150,160,108,40,107
21387,155,142,113,38,107
21415,150,142,107,27,107
21444,144,144,92,11,107
21472,142,141,89,12,108
21499,141,138,82,8,107
21526,139,138,81,3,106
21553,136,82,75,4,105
21578,125,132,67,1,105
21605,131,146,68,2,106
21631,138,145,72,2,106
21658,139,137,81,2,105
21685,141,147,90,10,105
21712,144,156,98,18,106
21740,168,93,128,33,107
21768,166,144,124,43,107
21796,160,142,118,27,108
21826,142,150,96,21,108
21854,145,151,93,15,109
21881,143,142,85,7,107
21908,141,138,83,11,106
21936,139,135,80,8,107
21962,139,137,74,0,106
21989,138,137,68,0,107
22015,138,138,69,13,107
22043,139,138,75,13,107
22071,142,142,84,9,107
22097,142,144,89,8,107
22124,170,145,129,100,102
22154,175,162,129,124,106
22183,170,69,121,122,103
22212,139,93,96,29,104
22239,137,109,87,34,87
22265,140,77,80,21,16
22291,139,103,76,20,75
22318,138,98,69,4,106
22343,127,102,65,0,106
22370,124,97,67,1,105
22395,122,81,66,1,105
22421,124,98,74,2,105
22447,129,124,81,2,105
22473,131,111,82,3,105
22500,137,118,87,4,105
22526,140,135,89,14,107
22554,136,162,96,18,107
22582,135,112,103,19,107
22610,141,119,101,21,108
22639,139,110,99,12,108
22667,140,100,91,10,107
22694,140,96,88,3,106
22720,138,102,84,0,105
22747,125,70,76,1,105
22772,121,124,77,0,106
22799,122,123,75,2,106
22825,130,135,78,1,105
22852,135,98,85,2,105
22878,139,104,88,9,106
22904,134,110,98,11,107
22932,173,145,127,109,109
22962,175,120,128,124,108
22992,175,176,120,110,108
23022,137,179,100,31,108
23051,133,182,94,28,107
23078,131,149,84,20,106
23106,129,117,78,15,106
23134,128,111,75,8,105
23160,123,126,72,0,105
23187,123,139,71,0,105
23214,127,137,73,0,105
23240,128,133,78,0,106
23267,131,120,81,5,106
23293,134,109,88,9,107
23320,133,112,95,9,106
23347,162,37,117,57,108
23374,155,31,114,31,108
23402,147,103,107,25,108
23431,136,116,100,20,108
23459,133,108,96,18,106
23487,131,115,87,18,107
23516,129,140,79,12,105
23543,128,157,77,4,105
23570,131,147,73,0,106
23596,136,160,75,0,106
23622,138,165,79,1,106
23649,136,162,83,2,105
23675,131,166,87,8,107
23702,137,159,102,6,107
23731,171,174,121,70,108
23759,148,105,116,90,109
23788,150,171,108,36,108
23817,137,156,99,23,107
23844,133,168,93,27,107
23872,130,152,82,16,107
23900,129,117,78,4,105
23926,133,113,73,0,105
23953,123,106,67,0,106
23979,121,109,67,2,106
24006,129,109,70,1,106
24033,130,134,76,3,106
24059,130,114,79,8,105
24086,133,133,92,11,106
24114,170,142,121,62,107
24142,166,114,116,41,109
24171,152,155,110,34,109
24201,136,159,93,24,108
24228,134,165,90,20,107
24256,132,139,84,18,107
24284,129,141,80,21,106
24311,129,129,74,5,106
24338,128,128,67,0,106
24364,123,140,70,0,106
24391,133,139,73,6,106
24418,134,138,74,6,106
24444,129,141,78,4,106
24471,131,143,82,2,105
24498,135,149,99,16,107
24525,172,144,125,119,108
24555,168,177,116,116,109
24585,137,180,104,74,109
24613,134,177,96,53,108
24641,132,146,88,31,107
24670,130,150,79,18,106
24697,129,149,76,11,105
24725,128,137,69,1,106
24752,128,136,67,0,105
24778,128,134,68,0,105
24805,129,132,74,0,106
24831,130,136,78,1,105
24858,131,132,83,3,105
24885,133,128,96,9,106
24911,177,148,122,115,109
24941,162,165,112,119,108
24971,150,174,104,103,108
25000,134,174,89,84,108
25028,133,148,84,31,107
25056,130,151,80,15,106
25083,129,108,76,6,106
25110,128,119,72,0,106
25137,128,126,72,7,106
25163,129,136,75,5,106
25190,130,132,79,4,105
25216,132,135,84,5,105
25243,136,142,100,43,107
25272,178,169,121,103,108
25302,140,164,108,109,108
25332,136,166,97,109,108
25361,134,166,89,74,107
25388,132,165,83,21,105
25416,130,150,77,6,105
25443,129,76,72,0,106
25468,128,127,68,0,106
25495,118,128,69,1,106
25522,124,131,69,1,106
25548,128,131,73,1,106
25575,129,132,78,4,106
25601,131,134,81,2,105
25628,133,144,93,14,105
25656,178,176,122,135,108
25685,169,126,118,131,109
25715,137,128,107,112,108
25746,135,158,93,75,108
25774,133,161,88,29,108
25801,130,160,80,13,106
25829,128,142,77,7,106
25855,125,98,72,3,106
25881,116,109,70,0,106
25908,126,117,74,3,106
25934,128,124,78,3,106
25961,130,131,82,2,105
25988,133,143,93,31,106
26015,180,178,126,124,107
26045,172,173,125,110,108
26075,152,143,109,97,108
26103,135,136,96,28,109
26131,134,137,87,30,107
26159,131,128,82,8,105
26185,130,137,78,9,105
26212,129,138,73,1,105
26238,124,138,72,2,104
26265,127,138,71,2,105
26292,128,136,74,2,105
26318,129,136,78,5,105
26345,130,139,80,4,106
26372,131,146,83,7,105
26398,135,149,93,8,106
26425,169,145,120,94,110
26453,149,176,115,59,108
26482,148,177,106,28,109
26512,137,167,96,26,108
26539,135,149,89,23,105
26567,132,150,84,17,104
26595,131,141,78,11,105
26622,128,143,72,0,105
26649,115,141,68,0,96
26675,114,141,70,2,0
26699,121,139,74,1,0
26723,124,136,79,2,0
26747,128,129,83,2,0
26772,130,135,88,0,98
26798,133,144,97,16,104
26825,182,148,128,127,109
26855,149,128,116,95,110
26885,139,140,105,32,108
26913,136,140,99,26,107
26941,135,140,92,29,105
26969,133,138,83,18,105
26996,131,142,78,1,105
27023,126,140,74,1,105
27049,118,140,70,1,88
27075,117,140,71,1,0
27100,118,140,73,2,0
27124,125,140,75,3,89
27149,128,139,81,2,73
27174,131,138,90,3,97
27200,134,148,95,10,104
27228,141,170,128,81,106
27257,140,183,119,84,107
27286,147,162,113,30,106
27315,137,164,101,23,105
27343,135,152,94,18,104
27371,133,152,85,21,105
27399,131,144,83,14,106
27426,129,146,78,3,105
27453,130,143,76,0,104
27479,129,141,76,0,100
27506,130,142,81,0,100
27533,132,142,84,1,102
27559,134,143,92,6,105
27586,137,152,104,7,105
27614,182,179,130,109,105
27643,174,88,124,129,107
27673,143,135,113,48,107
27702,138,156,102,40,103
27730,135,152,98,24,100
27758,133,157,86,19,104
27786,132,154,80,15,105
27813,129,154,76,1,106
27840,119,145,72,0,104
27867,116,144,73,1,90
27892,125,143,76,2,93
27918,128,136,81,3,93
27943,129,139,84,3,93
27969,131,141,91,4,103
27996,133,145,96,13,105
28023,139,172,115,40,104
28052,139,180,112,15,105
28081,138,180,105,13,105
28109,138,188,104,12,104
28138,136,166,96,6,104
28165,133,159,87,2,105
28191,131,154,82,2,106
28218,125,143,74,1,105
28244,116,147,73,1,92
28270,117,144,72,0,99
28296,117,148,75,0,99
28321,127,142,76,1,104
28348,129,140,81,2,98
28373,131,141,91,8,98
28399,138,146,113,32,105
28428,170,185,124,30,105
28456,140,182,116,40,107
28485,138,153,101,23,104
28514,136,155,93,22,105
28541,133,138,84,17,105
28569,131,141,81,5,106
28596,130,144,77,4,105
28622,126,145,76,0,103
28649,125,143,76,0,92
28675,128,143,78,1,100
28701,130,138,81,1,97
28727,130,138,82,6,97
28752,132,147,88,5,97
28778,136,175,99,14,96
28805,172,186,128,70,107
28833,173,81,123,47,106
28861,141,168,109,17,106
28890,138,175,92,5,104
28916,136,179,87,5,103
28943,134,150,82,2,105
28969,131,120,79,1,106
28996,123,150,72,1,105
29023,115,142,66,0,105
29049,115,140,63,0,106
29076,116,141,72,2,104
29103,118,139,75,2,105
29129,125,146,81,2,105
29156,129,146,85,2,106
29182,130,145,92,8,99
29208,136,146,114,9,105
29236,149,157,119,79,106
29264,143,144,116,43,106
29293,140,152,109,31,105
29323,137,164,100,29,103
29351,135,158,91,10,105
29379,134,143,83,12,105
29407,132,128,80,11,105
29434,127,136,69,0,100
29461,120,148,68,2,103
29488,120,154,68,3,105
29514,126,155,69,3,102
29541,129,136,79,4,104
29567,132,140,86,0,104
29594,137,133,103,28,103
29623,171,162,129,115,103
29652,148,161,119,103,104
29682,144,158,99,22,104
29710,138,158,97,18,104
29737,135,158,87,17,101
29766,133,157,81,11,102
29794,127,155,74,3,105
29820,117,149,67,1,104
29847,115,148,62,1,100
29873,118,149,71,0,100
29899,125,146,78,0,103
29926,127,149,84,0,102
29952,130,147,89,8,102
29979,137,126,103,9,103
30008,169,150,128,47,96
30035,157,103,125,47,100
30064,140,125,106,40,98
30092,138,127,97,31,99
30118,136,126,89,19,104
30146,134,141,83,18,103
30174,122,147,76,4,104
30200,120,117,70,0,103
30227,117,130,69,2,102
30254,123,128,72,1,101
30280,127,135,78,1,100
30307,130,103,85,2,91
30332,131,145,90,2,97
30358,135,125,112,8,100
30386,170,178,132,104,71
30414,160,153,128,77,103
30443,148,161,117,32,99
30471,139,169,100,25,98
30498,134,170,91,14,98
30525,133,152,84,15,103
30553,131,123,80,7,105
30579,120,165,74,0,105
30606,118,159,68,0,104
30632,118,158,72,0,101
30659,119,162,74,0,103
30686,126,151,83,1,104
30712,129,152,88,5,102
30739,131,153,93,8,104
30766,137,175,104,3,105
30793,144,183,127,46,106
30822,140,183,119,40,106
30851,138,184,112,36,102
30879,135,187,97,34,102
30908,133,187,88,27,100
30935,132,164,87,11,104
30963,123,163,78,1,104
30990,119,157,75,0,106
31016,125,159,79,0,106
31043,127,90,83,3,106
31068,130,83,88,5,102
31093,136,168,98,4,102
31120,183,30,137,129,103
31150,152,42,127,87,105
31177,141,69,114,51,105
31205,148,122,100,59,102
31233,138,73,93,48,105
31260,135,80,86,43,104
31287,133,72,84,17,104
31313,130,63,75,1,103
31339,118,171,69,3,97
31365,118,165,67,0,103
31391,118,168,67,0,104
31418,120,169,72,1,103
31444,125,172,77,1,102
31471,130,162,87,1,103
31498,137,162,95,17,102
31525,168,80,129,105,105
31554,139,31,110,68,101
31582,138,74,101,58,101
31609,134,27,94,44,102
31636,131,52,87,1,104
31662,125,128,77,0,105
31688,126,133,80,1,101
31715,129,105,86,3,104
31741,132,122,90,5,105
31768,135,118,95,7,104
31795,137,165,99,8,105
31821,139,98,105,19,104
31849,142,97,120,44,106
31877,141,93,116,39,106
31904,140,94,110,33,105
31932,138,72,102,28,105
31959,135,100,95,15,103
31987,134,91,87,6,103
32013,132,93,78,11,103
32039,122,145,71,1,103
32066,119,152,66,1,103
32093,119,168,66,1,103
32119,120,166,69,1,105
32146,126,167,76,2,104
32172,133,164,85,9,101
32199,137,160,92,3,102
32226,141,148,119,81,103
32254,177,120,135,124,105
32284,163,119,125,99,105
32314,141,116,106,49,104
32342,138,116,96,49,103
32370,136,116,89,38,103
32398,135,109,86,39,105
32425,132,112,79,13,104
32453,127,105,74,5,104
32480,126,105,72,4,103
32506,127,104,70,4,100
32533,131,103,74,5,99
32559,133,107,81,11,104
32586,135,110,90,10,100
32614,139,111,98,35,104
32641,173,120,133,116,104
32671,174,118,133,118,108
32701,143,116,114,83,104
32731,141,119,99,43,105
32758,138,117,93,40,103
32786,135,107,87,32,104
32814,133,109,80,14,104
32841,127,103,67,0,104
32868,120,103,63,4,105
32894,119,104,69,3,105
32921,124,105,70,3,106
32948,130,98,80,8,106
32973,132,88,86,7,104
32999,136,109,95,22,103
33027,181,111,138,123,107
33056,167,53,127,129,104
33085,135,96,108,105,106
33114,135,102,100,64,105
33142,135,113,92,45,104
33170,135,114,86,18,104
33199,133,104,77,15,105
33226,121,101,75,2,100
33253,127,102,73,0,104
33278,128,102,76,1,104
33305,132,89,80,3,105
33331,134,65,84,4,105
33356,135,66,88,12,102
33383,139,98,99,17,104
33409,183,179,134,140,104
33440,166,130,118,56,107
33469,152,115,99,50,105
33497,137,113,94,38,105
33524,133,114,88,15,105
33552,133,111,82,8,104
33578,127,159,74,1,104
33605,119,167,62,2,105
33632,119,170,67,0,97
33657,125,166,72,0,101
33684,126,137,76,0,103
33711,131,130,81,6,103
33737,135,128,86,13,102
33765,137,107,95,23,98
33791,173,113,126,105,105
33821,172,116,128,90,106
33850,145,111,118,45,104
33878,137,113,104,55,104
33907,134,110,99,51,105
33936,131,106,95,45,104
33963,130,98,91,15,105
33990,129,134,78,1,104
34017,121,110,74,0,104
34043,120,169,71,0,102
34069,125,170,72,2,103
34096,127,168,77,4,104
34122,134,167,85,5,104
34150,135,178,93,30,104
34177,180,175,133,124,105
34207,185,115,138,153,106
34237,180,122,128,143,105
34267,137,120,104,86,104
34295,134,121,94,56,106
34323,131,115,89,41,105
34351,129,110,84,31,105
34379,129,104,76,32,102
34407,123,95,70,7,103
34431,119,104,70,3,103
34458,122,100,70,5,105
34485,126,97,73,5,106
34510,128,65,81,6,106
34536,130,111,88,12,105
34564,130,125,95,49,104
34592,181,178,131,135,105
34622,174,144,129,136,103
34652,137,150,112,68,104
34680,152,153,100,50,105
34709,133,149,92,50,104
34737,131,148,89,48,105
34764,130,164,78,15,104
34792,123,165,74,14,101
34820,115,164,66,4,103
34846,116,161,67,5,104
34873,121,161,73,3,105
34899,125,138,83,3,105
34926,128,145,86,15,102
34954,132,149,94,15,100
34982,136,182,112,55,97
35010,168,132,121,53,105
35039,139,126,115,56,104
35067,136,128,101,54,101
35096,135,113,96,52,103
35124,133,120,86,32,104
35151,130,118,81,6,105
35178,129,113,77,4,105
35205,125,123,71,0,106
35231,124,110,67,0,106
35258,124,111,70,1,106
35284,130,110,80,7,106
35311,131,126,87,10,105
35339,134,136,95,21,103
35366,178,125,135,134,106
35396,178,113,139,159,106
35427,166,114,119,142,106
35456,135,117,101,71,104
35485,133,108,96,69,105
35513,130,141,89,58,106
35540,129,141,83,38,105
35568,125,123,72,3,104
35595,118,90,65,4,104
35620,114,150,63,3,104
35647,116,143,63,6,106
35674,124,139,70,7,106
35700,124,146,76,9,105
35727,129,148,85,15,104
35754,133,153,93,42,106
35782,171,126,126,102,102
35812,171,118,123,103,104
35843,147,129,115,51,104
35871,134,123,99,26,105
35899,133,106,93,20,105
35926,130,104,87,16,104
35954,129,96,85,15,104
35981,126,118,76,9,104
36007,121,88,70,7,105
36033,121,89,69,6,106
36059,126,84,74,5,106
36084,128,82,85,3,106
36110,129,81,89,7,106
36135,132,100,97,26,105
36163,180,129,133,95,105
36192,175,149,127,128,107
36221,154,111,110,71,105
36250,151,131,101,22,106
36279,134,129,95,19,104
36306,130,140,88,16,103
36334,129,139,79,13,105
36362,128,136,74,1,105
36388,122,136,73,1,102
36415,126,130,71,4,104
36442,130,135,79,5,104
36468,131,113,86,5,104
36495,131,111,92,8,102
36521,135,128,101,17,104
36551,182,122,136,113,106
36581,178,151,136,96,106
36609,155,150,116,41,103
36638,142,123,101,42,105
36667,133,154,94,16,104
36694,130,131,87,15,104
36722,130,149,80,8,101
36749,125,139,72,3,104
36775,116,119,65,0,105
36802,117,118,68,0,106
36829,124,74,73,2,106
36854,124,73,79,3,106
36880,127,67,86,3,106
36905,130,67,93,5,105
36931,136,67,102,32,106
36959,168,145,126,27,102
36987,146,118,115,23,106
37016,137,131,105,20,101
37045,152,123,100,22,104
37073,134,128,91,21,103
37101,131,102,86,9,105
37129,131,126,80,11,105
37156,126,140,75,0,106
37183,116,142,68,1,106
37209,116,146,67,1,105
37235,118,149,72,0,106
37262,124,146,76,6,104
37288,127,149,86,6,105
37315,130,147,95,11,104
37344,137,144,113,32,105
37372,148,149,122,25,106
37401,137,140,113,25,105
37430,136,144,102,20,107
37458,133,149,99,17,107
37486,130,151,90,12,107
37514,127,150,86,8,106
37540,122,147,78,0,105
37567,117,139,73,0,102
37594,117,140,70,0,100
37620,125,140,77,1,101
37647,127,141,85,6,102
37673,128,147,88,20,100
37701,131,149,94,7,101
37728,132,156,105,13,101
37756,146,150,125,52,102
37786,139,161,117,35,104
37815,137,149,103,31,100
37843,152,150,99,28,102
37871,134,146,93,19,105
37899,130,144,87,5,105
37925,128,169,85,0,104
37952,122,149,75,0,104
37979,119,141,71,0,102
38005,120,143,76,0,74
38031,124,145,79,3,72
38056,126,145,86,5,100
38083,129,142,90,2,96
38109,130,133,97,14,97
38135,161,163,127,51,105
38164,137,149,113,22,98
38192,152,145,105,20,105
38220,133,144,98,16,105
38248,130,144,93,8,105
38275,130,137,89,10,105
38302,121,141,79,0,103
38329,117,140,77,0,0
38353,123,141,79,0,84
38379,126,144,81,2,90
38405,128,148,86,4,79
38430,129,146,91,6,94
38455,131,146,98,6,99
38480,168,148,131,69,97
38509,174,100,130,79,102
38538,166,71,121,40,87
38564,136,58,107,33,103
38592,136,33,103,26,104
38620,133,35,94,14,105
38646,129,79,87,7,105
38672,127,107,81,4,105
38698,119,107,75,4,103
38725,116,67,72,3,102
38751,117,71,73,4,101
38775,123,67,78,5,101
38801,126,59,85,12,103
38827,128,47,93,10,99
38853,132,116,102,13,102
38882,157,48,127,70,104
38910,144,87,117,52,105
38938,152,108,104,42,101
38967,152,113,100,37,101
38995,132,112,93,21,105
39023,130,117,89,4,104
39050,128,122,84,4,105
39076,124,115,79,0,105
39103,123,116,78,0,104
39130,126,133,81,0,104
39156,128,136,85,3,105
39183,129,134,90,2,102
39209,134,142,99,9,103
39236,170,135,131,75,101
39265,173,138,128,57,98
39292,139,125,114,50,89
39320,137,146,101,28,103
39349,136,148,94,13,103
39376,132,148,88,11,102
39404,131,143,86,1,103
39431,129,147,78,6,105
39457,119,148,74,21,102
39485,119,149,73,28,104
39513,124,149,73,27,104
