2,117,0,9,0,102
20,117,0,10,0,102
42,116,0,8,0,102
62,117,0,9,0,102
81,118,0,7,0,102
102,118,0,7,0,102
123,117,0,6,0,102
145,115,0,6,0,103
165,116,0,3,0,103
187,116,0,0,0,103
208,117,0,4,0,103
229,116,0,3,0,103
250,117,0,4,0,103
271,118,0,3,0,103
292,117,0,3,0,104
314,117,0,3,0,104
334,117,0,3,0,104
356,117,0,3,0,104
377,117,0,3,0,104
398,117,0,6,0,104
419,117,0,8,0,103
441,117,0,8,0,103
461,117,0,7,0,104
483,118,0,6,0,103
504,118,0,6,0,103
525,118,0,6,0,103
546,118,0,7,0,90
567,118,0,7,0,92
586,117,0,6,0,92
607,118,0,7,0,91
626,117,0,6,0,91
647,117,0,6,0,91
667,124,0,0,0,98
687,126,0,0,0,94
707,118,0,4,0,104
729,117,158,10,0,104
752,121,157,15,0,104
777,128,158,15,0,108
801,150,0,16,0,104
824,198,0,18,0,100
845,209,0,23,0,111
868,213,0,34,0,9
888,214,0,41,0,87
909,217,158,57,0,86
932,218,159,62,0,84
956,217,159,61,0,90
980,215,159,49,0,11
1003,212,159,40,0,95
1027,212,159,34,0,83
1051,199,160,26,0,0
1075,195,160,17,0,0
1098,187,160,9,0,0
1121,149,160,14,0,1
1143,129,160,16,0,0
1167,136,160,16,0,0
1190,139,160,16,0,0
1214,154,159,17,0,0
1238,159,156,16,0,0
1261,157,160,17,0,0
1284,153,160,17,0,0
1307,198,159,17,0,0
1331,204,159,23,0,0
1354,212,159,28,0,0
1378,214,159,37,0,96
1402,219,158,48,0,102
1427,221,160,59,0,0
1451,223,160,64,0,7
1474,222,160,63,0,6
1498,222,161,60,0,98
1522,221,161,53,0,39
1547,219,161,38,0,0
1569,216,161,34,0,0
1593,204,160,30,0,0
1616,202,161,22,0,0
1640,199,157,21,0,0
1664,194,152,20,0,0
1687,150,158,19,0,0
1710,152,142,21,0,1
1755,200,0,21,0,2
1775,202,0,21,0,2
1797,204,146,20,0,3
1820,207,158,21,0,2
1844,207,159,29,0,0
1867,213,159,33,0,0
1890,228,159,44,0,0
1913,221,159,43,0,95
1938,225,159,68,0,103
1964,225,159,72,0,103
1989,225,160,67,0,100
2015,223,160,63,0,63
2039,222,160,56,0,0
2062,218,160,45,0,0
2085,207,159,34,0,0
2109,206,159,33,0,0
2133,204,159,30,0,0
2156,203,158,24,0,0
2180,199,151,25,0,0
2202,208,0,22,0,0
2224,208,0,20,0,1
2245,211,0,27,0,2
2266,211,158,27,0,2
2289,203,159,28,0,1
2313,204,159,25,0,0
2336,207,159,31,0,0
2360,223,159,39,0,0
2382,229,159,43,0,0
2406,222,159,51,0,0
2429,217,160,68,0,98
2454,215,160,73,0,99
2479,214,160,64,0,99
2503,213,159,60,0,27
2527,210,159,57,0,0
2550,207,159,47,0,0
2574,203,159,37,0,0
2597,202,159,32,0,0
2621,199,159,24,0,0
2645,196,159,28,0,0
2667,193,160,26,0,0
2691,149,158,25,0,0
2714,151,157,24,0,0
2738,159,159,25,0,0
2761,179,159,26,0,0
2784,208,158,21,0,0
2807,210,158,20,0,0
2831,203,160,32,0,0
2878,208,159,37,0,0
2902,218,159,56,0,45
2925,217,160,75,0,98
2950,214,160,74,0,87
2974,212,160,72,0,91
2999,212,159,70,0,0
3022,209,160,55,0,0
3046,206,159,59,0,0
3068,206,159,43,0,0
3092,203,159,31,0,0
3116,200,159,25,0,0
3139,197,159,18,0,0
3163,152,159,23,0,0
3185,137,159,21,0,0
3209,136,159,20,0,0
3232,146,159,20,0,0
3256,158,160,21,0,0
3279,192,159,21,0,0
3303,203,159,25,0,0
3325,203,159,33,0,0
3349,211,159,39,0,0
3373,222,159,42,0,0
3396,225,159,43,0,0
3420,228,159,59,0,0
3442,227,159,62,0,0
3466,227,159,61,0,0
3489,225,159,56,0,0
3513,211,159,51,0,0
3536,210,159,42,0,0
3560,208,159,40,0,0
3583,204,155,29,0,0
3606,201,0,26,0,0
3628,183,0,24,0,0
3648,133,0,15,0,0
3670,78,0,18,0,0
3690,131,0,18,0,103
3713,132,0,16,0,69
3735,134,0,20,0,0
3757,159,0,23,0,0
3778,203,155,25,0,0
3801,207,159,29,0,0
3824,207,159,30,0,0
3848,221,159,37,0,0
3871,228,159,37,0,0
3895,224,160,53,0,0
3917,223,161,69,0,72
3942,220,160,63,0,90
3967,220,159,59,0,84
3991,216,159,59,0,0
4015,214,160,52,0,0
4038,211,159,37,0,0
4061,209,159,31,0,0
4084,206,160,18,0,0
4108,202,159,14,0,0
4131,155,159,19,0,0
4155,129,149,19,0,0
4178,132,158,18,0,0
4201,158,158,20,0,0
4225,161,158,20,0,0
4248,163,159,21,0,0
4272,205,159,16,0,0
4295,206,159,20,0,94
4319,208,159,28,0,0
4342,212,159,46,0,0
4366,225,159,47,0,0
4389,221,159,65,0,0
4413,223,159,74,0,42
4438,222,159,66,0,0
4460,220,159,64,0,0
4484,216,159,62,0,0
4507,212,160,53,0,0
4531,221,159,49,0,0
4554,210,158,36,0,0
4578,206,156,37,0,0
4600,203,0,24,0,0
4622,200,0,26,0,100
4645,157,0,21,0,98
4667,126,0,21,0,0
4688,187,0,20,0,0
4710,196,0,21,0,0
4730,199,0,24,0,99
4753,203,157,26,0,0
4777,204,159,31,0,0
4800,214,159,36,0,0
4824,216,159,42,0,0
4846,220,159,56,0,0
4870,223,159,76,0,0
4893,221,159,68,0,0
4917,218,159,65,0,0
4940,216,159,63,0,0
4963,214,159,57,0,0
4986,218,159,55,0,0
5010,209,159,35,0,0
5034,206,162,34,0,0
5057,203,162,30,0,0
5081,202,151,23,0,0
5103,199,159,24,0,0
5127,194,0,23,0,0
5148,195,0,20,0,0
5169,199,0,22,0,0
5190,202,158,25,0,0
5214,203,155,27,0,0
5237,205,159,31,0,101
5263,207,159,35,0,0
5285,209,159,40,0,0
5309,214,159,51,0,0
5333,218,159,50,0,0
5356,233,161,74,0,0
5380,233,160,72,0,0
5403,232,160,64,0,0
5426,233,160,66,0,0
5449,229,161,57,0,0
5473,220,160,49,0,0
5496,215,159,34,0,0
5520,206,159,32,0,0
5542,200,162,28,0,91
5567,204,158,19,0,102
5593,195,159,22,0,101
5618,126,0,19,0,94
5641,127,0,19,0,90
5662,131,0,20,0,0
5684,156,159,22,0,0
5707,199,159,25,0,0
5731,204,159,25,0,0
5754,206,159,32,0,0
5777,209,159,35,0,92
5802,218,160,51,0,0
5825,212,162,46,0,0
5849,218,160,57,0,0
5872,222,161,68,0,0
5896,218,162,65,0,0
5918,218,161,66,0,0
5942,216,161,59,0,0
5965,214,161,52,0,0
5989,211,160,36,0,0
6012,210,163,30,0,0
6035,206,163,24,0,0
6059,201,163,19,0,0
6082,179,162,20,0,0
6106,129,161,21,0,0
6129,125,159,22,0,0
6153,126,159,21,0,0
6175,128,159,21,0,0
6199,139,159,19,0,0
6222,156,159,16,0,0
6246,201,158,23,0,0
6269,206,159,30,0,94
6294,210,159,40,0,0
6317,213,159,44,0,0
6340,216,162,57,0,0
6364,219,161,67,0,0
6387,218,161,60,0,0
6411,215,161,61,0,0
6433,214,161,58,0,0
6457,213,161,53,0,0
6480,209,161,32,0,0
6504,207,160,32,0,0
6528,205,163,24,0,0
6550,198,163,19,0,0
6574,154,163,18,0,0
6597,148,163,22,0,0
6621,129,162,19,0,0
6644,152,163,23,0,0
6668,160,163,21,0,0
6690,162,159,21,0,0
6714,162,163,25,0,0
6737,197,163,24,0,0
6761,205,159,33,0,101
6787,208,158,48,0,16
6811,212,160,48,0,0
6834,217,161,58,0,0
6857,215,160,63,0,0
6881,211,161,57,0,0
6904,211,160,56,0,0
6928,209,160,51,0,0
6950,206,161,47,0,0
6974,205,161,34,0,0
6998,203,160,30,0,0
7021,201,159,25,0,0
7045,198,159,24,0,0
7068,198,159,22,0,0
7091,131,0,21,0,0
7112,129,0,20,0,0
7134,129,0,21,0,0
7154,131,0,21,0,0
7176,196,0,23,0,0
7197,201,147,23,0,0
7220,204,159,24,0,0
7243,206,161,35,0,0
7267,207,157,40,0,99
7291,211,162,52,0,0
7315,214,159,46,0,0
7339,217,161,55,0,0
7361,220,161,70,0,0
7385,218,161,61,0,0
7408,216,161,60,0,0
7432,213,161,55,0,0
7455,209,161,46,0,0
7478,206,160,42,0,0
7501,205,160,29,0,0
7525,205,163,28,0,0
7548,196,161,25,0,0
7572,201,159,23,0,0
7596,195,155,23,0,0
7618,129,0,21,0,0
7640,125,0,22,0,0
7661,127,159,21,0,0
7684,193,159,23,0,0
7707,198,159,24,0,0
7731,203,162,25,0,0
7754,204,159,29,0,0
7778,206,162,37,0,0
7801,209,156,48,0,0
7824,212,161,48,0,0
7847,214,159,55,0,0
7871,219,162,76,0,0
7895,224,162,54,0,0
7918,224,160,51,0,0
7941,222,161,51,0,0
7964,219,161,40,0,0
7988,214,160,34,0,0
8011,208,161,33,0,0
8035,204,163,28,0,0
8058,204,161,23,0,2
8081,203,157,17,0,2
8105,200,0,22,0,1
8126,178,0,22,0,2
8146,119,0,22,0,1
8168,150,0,24,0,2
8189,153,0,24,0,2
8210,199,0,24,0,2
8231,201,156,22,0,2
8255,203,162,17,0,2
8279,203,162,17,0,90
8303,204,162,29,0,84
8327,210,159,31,0,0
8350,213,159,40,0,0
8374,225,160,59,0,75
8398,223,161,64,0,83
8423,223,161,58,0,86
8448,219,161,47,0,93
8472,215,161,32,0,13
8496,209,162,22,0,40
8520,206,162,24,0,62
8545,203,162,19,0,107
8570,202,0,20,0,3
8592,201,0,16,0,3
8612,165,0,15,0,1
8634,67,0,15,0,3
8653,67,0,12,0,2
8674,125,0,15,0,1
8695,128,0,15,0,2
8716,157,0,21,0,1
8737,198,0,20,0,2
8759,200,51,15,0,2
8781,202,157,17,0,119
8806,206,159,28,0,94
8831,211,159,30,0,0
8854,215,161,50,0,96
8879,228,161,64,0,0
8902,227,161,63,0,0
8926,226,162,65,0,0
8948,226,161,61,0,94
8973,222,161,41,0,0
8996,217,160,32,0,43
9021,210,160,25,0,1
9045,206,160,22,0,5
9068,205,154,20,0,1
9091,202,0,22,0,2
9112,172,0,22,0,1
9134,97,0,10,0,2
9153,65,0,13,0,2
9174,67,0,12,0,2
9193,126,0,10,0,2
9215,148,0,16,0,3
9236,150,0,21,0,2
9257,159,0,20,0,2
9278,200,153,23,0,122
9304,205,159,18,0,108
9329,207,159,27,0,84
9354,213,159,45,0,0
9377,220,159,54,0,86
9402,225,161,57,0,96
9425,225,160,58,0,99
9450,223,160,54,0,102
9476,220,160,49,0,0
9499,219,160,35,0,44
9524,211,160,28,0,6
9547,210,158,30,0,97
9572,205,159,19,0,106
9596,203,0,18,0,2
9618,197,0,21,0,2
9639,130,0,21,0,2
9660,124,0,20,0,2
9681,130,0,21,0,2
9703,132,0,21,0,2
9723,161,0,20,0,112
9747,196,150,22,0,92
9772,203,157,16,0,118
9797,207,158,25,0,83
9822,213,157,30,0,103
9847,216,159,49,0,37
9872,219,161,55,0,100
9897,230,161,68,0,104
9922,228,161,64,0,103
9948,225,160,58,0,104
9973,221,160,49,0,100
9999,215,160,36,0,75
10023,206,160,27,0,90
10049,205,159,24,0,105
10076,201,159,20,0,2
10100,198,0,25,0,2
10122,124,0,21,0,2
10144,123,0,18,0,2
10167,128,0,24,0,2
10189,126,0,20,0,2
10211,127,0,22,0,2
10233,154,159,24,0,2
10258,199,159,25,0,0
10283,201,158,29,0,0
10307,204,159,34,0,101
10334,207,159,48,0,43
10359,210,160,58,0,0
10383,213,162,65,0,79
10409,212,162,64,0,0
10433,210,161,60,0,0
10458,209,161,50,0,0
10482,206,160,40,0,0
10507,203,159,20,0,0
10531,201,159,16,0,101
10558,197,161,25,0,0
10583,195,0,23,0,0
10604,123,0,21,0,0
10627,124,0,21,0,0
10649,126,0,23,0,0
10671,127,0,21,0,0
10693,129,0,21,0,1
10716,159,159,21,0,0
10740,202,159,24,0,0
10765,206,159,27,0,113
10791,209,160,36,0,99
10817,213,155,47,0,0
10842,216,159,59,0,0
10865,226,162,70,0,49
10891,219,161,69,0,0
10915,219,161,65,0,0
10940,218,161,64,0,0
10965,216,161,58,0,0
10989,210,160,42,0,0
11014,208,160,27,0,1
11038,206,161,26,0,103
11065,203,162,24,0,0
11088,202,154,25,0,0
11113,131,0,26,0,0
11136,131,0,21,0,0
11158,132,0,22,0,0
11180,134,158,22,0,0
11204,161,159,24,0,0
11229,199,159,24,0,0
11253,204,158,25,0,113
11280,208,159,34,0,100
11307,210,156,38,0,1
11331,212,155,47,0,0
11356,218,160,57,0,0
11380,219,161,68,0,0
11405,217,161,68,0,0
11428,217,161,66,0,0
11453,214,161,57,0,0
11478,209,160,43,0,0
11502,208,160,26,0,0
11527,207,155,24,0,0
11551,204,156,20,0,0
11576,206,158,23,0,0
11600,200,153,22,0,0
11624,175,159,23,0,0
11649,180,158,22,0,0
11673,194,158,22,0,94
11699,198,158,22,0,105
11725,203,158,23,0,78
11751,205,160,26,0,0
11776,208,159,34,0,103
11802,208,156,45,0,0
11827,210,159,50,0,0
11851,216,161,61,0,0
11876,219,161,60,0,0
11899,215,161,57,0,0
11924,214,161,55,0,0
11949,213,161,52,0,0
11973,210,161,32,0,0
11998,208,161,28,0,0
12022,206,160,19,0,0
12047,203,155,18,0,102
12074,198,155,24,0,95
12099,133,162,23,0,0
12123,139,159,25,0,0
12147,133,159,24,0,0
12172,134,160,24,0,0
12196,158,160,25,0,0
12221,162,162,25,0,0
12246,165,156,26,0,0
12270,200,157,29,0,0
12295,204,160,40,0,0
12318,207,162,51,0,0
12343,212,161,58,0,0
12367,214,161,57,0,0
12392,212,161,57,0,0
12417,213,161,55,0,0
12441,212,160,52,0,0
12466,208,161,47,0,0
12490,205,162,29,0,0
12515,206,161,24,0,0
12538,203,159,25,0,0
12563,202,156,26,0,0
12588,203,159,23,0,110
12614,174,157,26,0,93
12640,181,159,25,0,104
12666,194,159,25,0,0
12691,201,159,25,0,0
12716,202,161,31,0,111
12742,205,155,30,0,108
12769,206,157,41,0,103
12795,209,153,47,0,0
12820,211,159,57,0,0
12844,223,160,65,0,0
12868,223,161,67,0,0
12893,222,160,67,0,0
12917,222,160,65,0,0
12942,219,160,62,0,0
12966,216,160,50,0,0
12991,214,154,35,0,0
13016,209,151,32,0,0
13040,206,151,29,0,102
13066,207,148,28,0,0
13090,200,0,25,0,0
13113,173,0,24,0,0
13135,171,0,22,0,0
13157,192,0,25,0,0
13179,193,157,28,0,0
13204,194,145,32,0,0
13229,195,155,30,0,0
13253,200,162,37,0,1
13278,210,158,45,0,0
13302,208,156,52,0,0
13327,210,158,62,0,0
13350,217,161,72,0,0
13375,219,162,67,0,0
13400,218,161,65,0,0
13424,219,160,61,0,0
13449,214,160,60,0,0
13473,211,160,43,0,0
13498,209,160,30,0,0
13522,207,155,28,0,0
13546,201,151,29,0,2
13571,198,143,26,0,0
13595,199,0,26,0,0
13618,192,0,26,0,0
13640,191,0,23,0,0
13662,194,0,23,0,2
13684,198,0,23,0,1
13707,200,158,27,0,2
13731,201,162,28,0,0
13756,201,163,29,0,1
13780,204,159,42,0,1
13804,207,158,48,0,0
13829,211,160,53,0,0
13853,214,161,59,0,0
13878,216,160,63,0,0
13902,215,160,64,0,0
13927,215,160,58,0,0
13952,211,160,56,0,0
13975,207,159,32,0,0
14000,205,158,28,0,1
14024,204,159,28,0,0
14049,202,159,21,0,3
14073,199,56,25,0,0
14097,193,0,28,0,0
14118,158,0,21,0,0
14141,128,0,21,0,0
14164,130,0,21,0,0
14186,191,159,22,0,0
14210,198,159,24,0,1
14234,202,159,28,0,0
14259,203,153,27,0,0
14283,204,176,40,0,1
14308,204,159,44,0,1
14332,207,160,47,0,0
14357,214,160,61,0,0
14382,213,162,63,0,0
14405,214,161,62,0,0
14430,212,161,61,0,0
14454,209,161,48,0,0
14479,205,160,35,0,0
14503,204,160,30,0,0
14528,205,160,33,0,0
14553,203,157,27,0,0
14577,201,155,31,0,0
14601,177,0,26,0,101
14625,115,0,23,0,101
14650,111,0,24,0,96
14673,128,155,25,0,0
14698,153,159,23,0,0
14723,195,158,22,0,0
14747,203,158,25,0,0
14772,203,150,34,0,0
14795,205,152,37,0,99
14821,207,160,49,0,1
14845,212,160,55,0,0
14870,217,161,57,0,0
14895,218,161,63,0,0
14919,218,161,64,0,0
14944,215,160,57,0,0
14968,211,160,50,0,0
14992,209,161,40,0,0
15017,205,159,37,0,0
15041,203,159,33,0,1
15066,197,0,26,0,0
15088,163,0,31,0,100
15113,144,0,26,0,99
15135,139,0,26,0,93
15159,141,0,26,0,1
15181,190,0,25,0,1
15204,193,0,26,0,1
15225,196,86,30,0,0
15249,201,152,31,0,0
15274,203,152,38,0,1
15298,207,154,47,0,1
15323,210,159,55,0,0
15347,215,161,61,0,0
15372,220,161,74,0,0
15395,222,161,70,0,0
15420,220,161,66,0,0
15445,218,160,60,0,0
15469,213,160,49,0,0
15494,210,160,42,0,1
15518,210,154,35,0,0
15543,205,0,30,0,0
15564,203,157,31,0,0
15589,181,0,28,0,101
15613,107,38,28,0,0
15637,123,0,28,0,100
15662,119,0,25,0,0
15683,123,0,26,0,0
15706,152,159,24,0,0
15730,192,158,26,0,0
15755,200,157,26,0,0
15779,204,158,30,0,0
15804,203,161,41,0,0
15829,207,161,61,0,1
15853,212,161,57,0,0
15877,217,161,73,0,0
15901,215,162,69,0,0
15926,209,161,66,0,0
15950,206,160,66,0,0
15975,202,160,57,0,0
16000,199,160,41,0,0
16024,203,159,39,0,0
16049,201,159,34,0,0
16072,199,158,31,0,0
16097,190,0,32,0,0
16119,164,0,27,0,0
16142,160,0,32,0,0
16163,167,0,33,0,0
16186,174,0,27,0,0
16208,190,0,32,0,0
16231,193,0,34,0,0
16252,195,0,43,0,0
16275,198,0,54,0,0
16298,198,0,66,0,0
16319,203,152,64,0,0
16344,206,158,67,0,0
16368,208,159,77,0,0
16393,215,159,80,0,0
16417,209,160,73,0,0
16442,209,159,73,0,0
16466,207,159,70,0,0
16491,203,152,59,0,0
16516,201,146,48,0,0
16539,199,151,41,0,0
16564,202,0,27,0,0
16586,185,0,31,0,0
16609,170,0,31,0,99
16631,100,0,25,0,93
16655,107,0,24,0,99
16678,109,0,25,0,100
16703,107,0,24,0,102
16728,163,0,26,0,0
16749,190,0,27,0,110
16774,193,0,32,0,0
16796,200,152,46,0,0
16821,201,157,47,0,0
16845,202,153,54,0,75
16871,208,152,59,0,0
16896,220,159,74,0,102
16922,221,160,73,0,101
16949,221,159,70,0,0
16972,218,159,70,0,0
16997,207,159,65,0,0
17021,204,153,47,0,0
17046,203,153,44,0,0
17071,207,145,35,0,103
17097,204,146,33,0,98
17123,179,0,35,0,94
17146,141,0,30,0,97
17169,137,0,29,0,0
17191,172,0,29,0,0
17214,174,0,29,0,0
17236,191,0,32,0,0
17258,192,0,32,0,0
17281,195,150,41,0,0
17305,198,155,46,0,0
17330,201,162,50,0,0
17354,202,153,62,0,95
17380,212,159,66,0,0
17403,215,159,71,0,100
17430,215,160,72,0,85
17456,216,159,71,0,0
17480,209,159,64,0,0
17505,202,159,53,0,42
17530,200,153,45,0,0
17555,199,154,39,0,0
17580,195,156,32,0,0
17604,193,0,29,0,0
17626,171,0,32,0,0
17648,171,0,30,0,0
17671,156,0,30,0,0
17692,179,0,29,0,0
17715,181,0,29,0,0
17737,191,0,31,0,0
17760,194,0,33,0,0
17781,196,151,46,0,0
17806,198,162,48,0,0
17830,200,163,53,0,80
17856,210,159,61,0,76
17882,220,158,70,0,0
17906,215,160,69,0,0
17931,215,160,71,0,0
17955,214,160,63,0,42
17980,205,159,65,0,80
18006,200,159,44,0,0
18030,199,154,41,0,0
18055,198,158,40,0,0
18079,195,147,36,0,0
18104,192,151,37,0,0
18128,183,0,32,0,0
18150,172,0,29,0,96
18173,171,0,30,0,100
18198,171,0,31,0,0
18221,173,0,31,0,0
18242,184,0,31,0,0
18265,197,159,39,0,0
18289,198,157,44,0,0
18314,195,164,50,0,1
18338,199,163,52,0,0
18363,201,163,55,0,0
18388,211,160,66,0,0
18412,215,161,70,0,0
18436,214,161,68,0,0
18460,215,160,69,0,0
18485,213,160,67,0,0
18509,208,160,46,0,0
18534,205,160,42,0,94
18560,202,159,39,0,96
18585,198,162,36,0,0
18610,198,145,30,0,0
18633,189,0,33,0,103
18658,172,0,28,0,101
18682,169,0,28,0,103
18707,180,0,31,0,103
18732,193,0,33,0,111
18756,198,0,39,0,99
18779,198,0,47,0,2
18801,197,158,53,0,99
18827,200,160,57,0,0
18851,210,164,60,0,0
18876,213,160,70,1,0
18901,214,159,72,0,0
18925,214,159,73,0,0
18950,215,159,65,0,0
18973,213,158,64,0,0
18998,207,155,49,0,0
19022,204,158,36,0,0
19047,202,158,37,0,0
19072,195,155,31,0,100
19098,183,156,33,0,0
19123,173,157,29,0,83
19148,111,156,26,0,100
19175,121,159,28,0,92
19201,128,158,30,0,90
19226,138,157,26,0,0
19250,149,153,27,0,98
19275,199,158,36,0,85
19301,199,164,44,0,94
19327,202,157,45,0,1
19351,205,150,52,0,0
19376,210,159,65,0,0
19400,213,161,68,0,0
19425,213,160,65,0,0
19449,213,160,65,0,0
19473,211,160,63,0,0
19498,206,161,50,0,0
