2,117,0,9,0,102
19522,203,161,35,0,0
19547,201,160,39,0,0
19571,200,160,29,0,0
19596,186,159,25,0,0
19620,175,158,31,0,0
19645,128,158,28,0,0
19669,133,158,24,0,0
19693,177,159,26,0,2
19718,189,159,31,0,2
19742,199,152,31,0,2
19767,203,152,38,0,1
19791,210,158,45,0,0
19816,209,164,49,1,4
19841,210,163,61,1,0
19864,213,161,73,6,0
19889,214,161,76,0,0
19913,215,161,76,0,0
19938,213,162,72,0,0
19962,213,161,62,0,0
19987,208,160,58,0,0
20012,202,159,44,0,1
20036,200,153,39,0,4
20060,189,157,35,0,0
20084,180,158,28,0,2
20109,177,0,32,0,1
20131,137,0,30,0,0
20154,136,0,27,0,98
20176,167,0,29,0,95
20200,171,0,28,0,3
20223,184,0,31,0,2
20245,184,0,33,0,2
20267,197,162,33,0,1
20291,201,163,43,0,0
20316,204,161,52,1,102
20342,220,158,57,1,0
20367,217,160,75,3,102
20394,214,160,70,0,103
20420,212,161,64,0,0
20445,211,159,65,0,0
20469,207,160,55,0,0
20494,202,159,44,0,1
20517,193,158,41,0,1
20542,190,0,35,0,0
20565,190,157,34,0,91
20590,177,0,32,0,103
20615,137,0,32,0,100
20639,103,0,32,0,99
20662,123,0,32,0,1
20684,163,0,27,0,2
20707,179,0,30,0,3
20729,180,0,30,0,0
20751,198,152,41,0,0
20775,201,164,46,0,0
20800,206,162,58,0,76
20826,218,159,66,0,77
20851,214,158,64,1,93
20877,215,161,76,0,103
20903,215,161,65,0,101
20930,213,160,69,0,0
20955,209,161,68,0,0
20979,206,159,53,0,97
21004,201,159,47,0,1
21028,200,153,41,0,115
21055,188,159,36,0,0
21080,171,156,34,0,0
21104,123,0,35,0,0
21127,108,0,33,0,0
21148,122,0,26,0,0
21171,125,0,29,0,0
21193,129,159,32,0,0
21218,181,158,29,0,0
21242,196,158,33,0,0
21267,198,162,44,0,0
21291,196,162,51,0,0
21315,200,159,65,0,99
21341,205,160,73,0,0
21365,214,161,93,0,0
21390,214,161,78,0,0
21414,207,161,75,0,0
21439,205,161,71,0,0
21464,201,161,66,0,0
21488,198,160,53,0,0
21512,200,159,43,0,0
21536,191,159,36,0,0
21561,175,159,40,0,0
21585,173,158,36,0,0
21610,119,158,33,0,0
21635,110,158,33,0,100
21661,122,158,31,0,98
21687,128,158,31,0,0
21711,130,154,31,0,0
21735,179,150,35,0,0
21760,196,158,42,0,0
21784,195,159,48,0,0
21809,200,159,64,0,1
21833,211,159,71,0,0
21858,216,161,86,0,0
21882,216,161,76,0,0
21907,215,161,72,0,0
21931,214,160,68,0,0
21955,202,160,64,0,0
21980,199,159,42,0,1
22004,195,159,42,0,0
22029,184,158,32,0,0
22053,176,159,32,0,0
22078,172,158,30,0,0
22103,109,0,33,0,0
22124,107,0,33,0,101
22149,106,0,28,0,99
22172,106,0,27,0,106
22197,109,158,28,0,2
22221,112,151,28,0,2
22246,128,153,29,0,0
22269,180,162,29,0,0
22294,195,161,38,0,88
22320,205,158,43,0,101
22346,203,158,64,0,40
22372,216,160,79,0,102
22399,215,159,69,0,104
22425,215,160,65,0,99
22451,214,161,64,0,0
22475,201,161,52,0,72
22501,199,160,37,0,1
22525,196,158,37,0,0
22550,181,155,28,0,0
22574,177,159,27,0,1
22598,172,0,27,0,3
22621,158,4,28,0,1
22643,146,3,29,0,1
22665,158,4,28,0,2
22687,159,5,29,0,2
22710,164,158,29,0,2
22734,167,157,22,0,2
22759,175,155,25,0,0
22784,182,162,36,0,102
22810,205,162,44,0,106
22836,207,160,59,0,83
22861,211,159,65,0,0
22886,216,160,75,0,103
22913,214,161,73,0,103
22939,215,160,71,0,100
22966,212,160,61,0,45
22991,202,161,44,0,1
23016,199,160,43,0,2
23041,187,157,37,0,0
23065,181,158,37,0,2
23090,181,158,28,0,1
23113,113,0,32,0,2
23136,120,0,31,0,2
23158,102,0,28,0,1
23181,114,0,30,0,2
23202,131,159,33,0,2
23227,135,158,23,0,0
23252,182,161,24,0,1
23276,191,164,36,0,0
23301,206,162,45,0,0
23325,210,165,58,0,1
23350,211,160,63,0,0
23374,217,162,72,0,74
23399,225,160,71,0,81
23425,224,160,71,0,0
23449,221,160,68,0,0
23474,218,161,56,0,67
23499,201,160,40,0,1
23524,191,159,35,0,0
23548,188,160,29,0,0
23573,181,158,34,0,2
23598,140,159,28,0,1
23621,111,0,29,0,2
23644,109,0,28,0,1
23666,124,0,30,0,2
23689,123,159,31,0,2
23712,127,158,31,0,1
23737,180,157,29,0,2
23761,191,153,35,0,0
23786,203,154,43,0,0
23811,207,161,53,0,1
23835,208,160,61,0,88
23861,215,161,78,0,104
23887,216,160,76,0,103
23914,215,160,71,0,103
23941,211,160,68,0,102
23967,208,161,61,0,96
23993,206,159,42,0,0
24017,198,162,37,0,1
24041,188,163,29,0,0
24066,182,161,28,0,0
24090,125,0,31,0,2
24113,121,0,32,0,1
24134,118,0,28,0,2
24157,123,0,29,0,2
24179,123,0,30,0,2
24202,123,158,29,0,110
24228,127,157,30,0,113
24255,190,163,29,0,3
24280,192,163,40,0,118
24306,206,164,44,0,118
24333,207,158,59,0,106
24359,222,162,83,2,124
24386,216,161,70,0,120
24412,213,161,62,0,126
24438,211,160,61,0,128
24465,208,158,47,0,116
24492,203,151,35,0,104
24518,180,159,33,0,5
24543,176,161,31,0,2
24567,171,0,28,0,2
24590,113,0,29,0,1
24612,98,0,18,0,104
24635,114,0,14,0,2
24657,114,0,11,0,2
24680,116,0,17,0,2
24703,120,0,24,0,113
24726,140,158,20,0,2
24751,179,158,23,0,2
24775,191,155,27,0,2
24800,204,156,37,0,0
24824,207,153,50,0,104
24851,215,161,63,0,115
24878,219,160,74,0,105
24904,219,160,63,0,104
24931,218,161,58,0,104
24957,214,159,53,0,102
24984,205,159,34,0,103
25011,202,158,32,0,0
25035,188,159,32,0,2
25060,176,159,28,0,2
25083,181,0,26,0,3
25106,119,0,30,0,108
25131,121,0,27,0,2
25153,124,0,26,0,1
25175,128,0,27,0,2
25197,136,0,31,0,2
25220,142,0,28,0,2
25242,176,158,24,0,2
25266,186,158,24,0,1
25290,192,158,36,0,0
25315,205,158,46,0,102
25341,210,150,59,0,102
25368,221,161,72,4,103
25395,215,162,63,0,104
25421,214,160,61,0,104
25448,211,160,58,0,104
25475,208,160,51,0,103
25501,206,159,36,0,0
25526,203,159,38,0,0
25550,190,159,25,0,0
25575,183,158,28,0,1
25600,129,152,27,0,2
25623,128,0,26,0,0
25646,125,0,20,0,0
25668,128,155,23,0,2
25693,129,157,24,0,2
25717,132,158,29,0,116
25744,134,157,22,0,0
25767,135,158,19,0,0
25792,191,157,26,0,0
25817,207,157,35,0,1
25841,211,157,58,0,101
25868,231,161,60,0,103
25894,220,162,51,0,103
25921,221,161,52,0,103
25948,219,161,49,0,103
25974,217,161,32,0,88
26000,210,158,31,0,0
26025,199,158,27,0,0
26049,186,155,22,0,0
26073,130,0,26,0,0
26095,129,0,27,0,2
26118,125,0,22,0,2
26140,111,0,14,0,1
26162,126,0,18,0,2
26184,127,0,25,0,2
26207,128,158,27,0,114
26233,132,158,24,0,1
26258,134,158,20,0,0
26283,183,152,29,0,0
26307,201,154,36,0,0
26331,210,157,45,0,101
26357,225,162,72,0,102
26384,226,160,65,0,103
26411,223,160,62,0,103
26437,223,160,56,0,103
26464,219,161,54,0,78
26489,208,160,35,0,0
26514,206,158,25,0,0
26539,190,155,30,0,0
26563,184,154,27,0,114
26590,151,161,23,0,2
26614,123,0,29,0,115
26638,123,0,28,0,116
26662,123,0,24,0,117
26687,127,0,31,0,117
26712,131,0,26,0,117
26736,180,158,24,0,114
26763,184,158,28,0,115
26789,202,158,36,0,119
26816,211,158,47,0,104
26843,217,152,54,0,93
26868,235,161,68,0,104
26895,233,161,62,0,103
26922,232,161,57,0,103
26948,229,162,56,0,100
26975,226,159,34,0,101
27001,221,152,27,0,0
27026,209,155,30,0,0
27050,187,163,26,0,2
27074,180,0,28,0,2
27097,111,0,30,0,2
27119,94,0,15,0,0
27140,98,0,15,0,0
27161,99,0,13,0,0
27183,108,0,14,0,2
27204,124,0,24,0,2
27227,127,0,23,0,2
27249,131,158,17,0,2
27274,182,158,31,0,0
27298,205,162,33,0,0
27323,213,163,47,0,0
27346,219,156,55,0,102
27373,227,159,68,0,87
27399,230,161,74,0,102
27425,229,160,67,0,98
27451,228,161,61,0,96
27477,223,161,47,0,25
27502,223,159,36,0,0
27527,221,152,28,0,0
27551,193,161,30,0,2
27576,181,163,29,0,0
27599,128,0,25,0,3
27622,103,0,27,0,0
27644,105,0,15,0,2
27667,106,0,15,0,113
27691,114,0,18,0,2
27713,112,0,18,0,2
27736,122,0,26,0,2
27758,128,0,22,0,2
27780,184,158,22,0,0
27804,197,161,32,0,0
27829,215,163,35,0,0
27853,221,163,51,0,0
27878,222,159,53,0,79
27904,227,162,77,0,103
27930,225,161,67,0,101
27957,225,161,65,0,102
27983,223,162,54,0,83
28009,227,161,44,0,0
28034,221,159,31,0,1
28057,218,152,32,0,0
28082,205,163,30,0,0
28106,193,0,25,0,0
28129,157,0,26,0,2
28151,157,0,30,0,2
28173,150,0,28,0,2
28195,159,0,28,0,1
28218,162,158,31,0,2
28242,163,158,21,0,2
28267,201,159,27,0,0
28291,203,152,34,0,0
28315,215,156,43,0,0
28340,221,153,51,0,1
28364,223,158,60,0,85
28390,229,162,78,1,103
28417,231,160,70,0,103
28443,232,160,64,0,103
28470,230,161,56,0,101
28496,224,161,54,0,86
28522,223,160,35,0,0
28547,221,158,34,0,0
28571,213,155,31,0,0
28595,190,163,26,0,0
28619,184,157,32,0,0
28644,181,0,27,0,0
28666,180,0,29,0,0
28689,182,0,28,0,0
28710,181,0,33,0,2
28733,186,159,27,0,0
28758,205,158,34,0,0
28782,214,163,36,0,0
28807,220,163,45,0,0
28831,223,160,51,0,0
28856,226,159,64,0,92
28880,230,162,74,0,103
28907,227,160,72,0,103
28934,223,160,67,0,100
28960,222,160,66,0,96
28986,220,159,57,0,66
29012,214,159,57,0,0
29036,212,158,51,0,0
29061,204,156,43,0,0
29085,207,0,35,0,0
29108,201,157,38,0,0
29131,191,0,31,0,0
29154,190,0,33,0,0
29176,190,0,33,0,0
29199,195,0,35,0,0
29220,195,0,37,0,0
29243,203,0,46,0,0
29265,205,0,52,0,0
29287,207,0,61,0,0
29309,210,0,58,0,0
29332,214,156,72,1,0
29357,218,162,71,1,72
29382,221,157,75,1,93
29408,224,159,86,0,102
29434,225,159,78,0,93
29460,223,158,75,0,76
29485,221,157,73,0,0
29509,217,158,69,0,0
29534,211,147,68,0,0
29558,205,0,55,0,0
29581,194,143,49,0,0
29605,190,0,43,0,0
29627,183,0,44,0,0
29649,182,0,36,0,0
29672,184,0,33,0,0
29693,185,0,38,0,0
29716,186,0,39,1,0
29739,190,0,46,1,0
29761,197,0,50,1,0
29783,198,0,52,0,0
29805,199,0,56,3,0
29828,203,0,57,3,103
29852,207,163,66,3,101
29879,217,162,76,2,101
29905,216,162,74,1,0
29930,220,158,75,1,103
29957,222,158,62,2,102
29983,214,157,60,0,96
30008,207,163,56,0,0
30032,204,162,49,0,0
30057,199,0,45,0,0
30080,192,155,39,0,0
30104,187,0,35,0,0
30126,183,0,33,0,0
30148,174,0,31,0,1
30171,172,0,30,0,104
30195,172,0,30,0,106
30220,185,0,33,0,105
30243,189,0,34,0,118
30268,190,0,40,0,119
30293,198,0,50,0,123
30317,199,0,51,0,97
30341,200,163,51,0,102
30367,202,161,63,0,102
30394,211,157,67,0,102
30421,223,160,75,0,103
30447,220,159,71,0,103
30474,220,158,67,0,102
30500,216,158,62,0,102
30527,212,162,52,0,1
30552,208,162,44,0,0
30575,195,0,29,0,0
30598,194,0,31,0,0
30620,192,120,31,0,0
30645,187,0,33,0,1
30666,185,0,32,0,0
30689,172,0,30,0,2
30711,188,0,29,0,2
30734,190,0,32,0,2
30755,191,0,35,0,0
30778,193,0,40,0,0
30800,197,0,38,0,0
30822,204,163,43,0,0
30847,207,162,47,0,0
30871,212,159,55,0,103
30898,216,159,60,0,102
30924,220,159,69,0,100
30951,221,159,63,0,102
30978,219,159,57,0,102
31004,217,159,44,0,88
31030,215,158,34,0,102
31056,212,163,33,0,1
31081,207,158,26,0,0
31106,189,0,24,0,2
31127,189,0,27,0,2
31150,167,0,25,0,110
31174,113,0,24,0,116
31199,113,0,24,0,114
31223,145,0,25,0,118
31248,148,0,25,0,113
31271,148,157,23,0,113
31298,189,162,18,0,0
31323,203,163,19,0,0
31347,207,157,31,0,101
31374,210,159,30,0,102
31401,213,161,42,0,103
31427,201,176,53,0,103
31454,202,175,47,0,103
31480,201,162,41,0,103
31507,195,160,27,0,97
31533,192,159,24,0,0
31557,189,160,31,0,0
31582,149,151,22,0,0
31606,120,149,19,0,0
31630,114,161,19,0,0
31654,115,162,25,0,0
31679,111,161,15,0,0
31704,113,157,13,0,0
31728,116,155,14,0,0
31753,116,150,22,0,0
31777,122,160,22,0,0
31802,124,161,20,0,0
31826,120,162,22,0,0
31850,119,161,25,0,0
31875,149,166,24,0,0
31899,152,176,22,0,0
31924,154,217,38,0,0
31948,172,204,38,0,2
31973,172,186,29,0,2
31997,167,175,22,0,0
32022,166,176,21,0,3
32046,141,162,11,0,1
32070,139,162,17,0,0
32095,137,161,11,0,0
32119,127,160,10,0,0
32144,126,160,10,0,0
32169,124,159,11,0,0
32193,129,159,14,0,0
32218,134,159,14,0,0
32241,142,162,14,0,0
32266,140,165,14,0,0
32290,140,170,14,0,0
32315,148,166,13,0,0
32340,151,164,20,0,0
32364,150,176,22,0,0
32389,176,196,23,0,0
32413,177,170,21,0,7
32437,179,223,31,0,0
32461,178,222,24,0,0
32486,177,216,23,0,6
32511,176,215,23,0,5
32535,156,203,10,0,5
32560,148,197,12,0,0
32584,148,203,17,0,0
32609,148,166,11,0,0
32632,147,162,12,0,0
32657,145,161,14,0,0
32682,146,161,13,0,0
32706,148,162,11,0,0
32731,150,163,13,0,97
32756,150,166,14,0,88
32782,150,169,14,0,101
32809,152,174,21,0,88
32834,152,172,21,0,0
32859,176,196,22,0,1
32882,179,200,18,0,104
32909,181,231,36,0,106
32935,184,219,40,0,105
32962,183,221,28,0,105
32989,185,220,26,0,105
33015,180,203,15,0,104
33042,167,194,14,0,4
33067,170,170,18,0,0
33091,151,162,20,0,0
33116,151,161,14,0,0
33140,151,159,15,0,99
33166,151,159,13,0,102
33193,151,159,12,0,102
33219,151,159,12,0,103
33246,161,160,15,0,103
33272,167,159,20,0,101
33299,170,160,22,0,100
33326,172,175,22,0,99
33351,176,172,24,0,103
33378,182,192,32,0,104
33404,185,190,36,0,105
33431,188,215,44,0,106
33458,186,212,39,0,105
33484,185,207,32,0,105
33510,183,195,13,0,104
33537,181,167,27,0,0
33561,178,161,22,0,0
33586,172,161,19,0,0
33610,154,160,15,0,0
33635,154,160,17,0,103
33661,153,159,16,0,102
33688,152,159,16,0,87
33714,153,159,16,0,101
33740,173,159,18,0,99
33766,173,160,15,0,103
33793,177,159,11,0,101
33819,177,175,25,0,103
33846,175,182,22,0,102
33872,181,174,25,0,0
33897,189,209,29,0,103
33924,188,211,39,0,102
33950,188,220,44,0,103
33977,187,221,31,0,100
34002,187,218,31,0,103
34029,182,209,30,0,104
34056,180,193,27,0,0
34080,181,160,28,0,0
34105,177,162,22,0,0
34129,165,160,24,0,0
34154,157,161,19,0,0
34179,152,160,17,0,0
34203,153,160,17,0,92
34229,153,160,16,0,101
34255,173,161,16,0,103
34282,174,161,23,0,103
34309,175,169,31,0,0
34332,177,179,25,0,0
34357,179,206,22,0,0
34381,180,214,24,0,0
34406,184,221,32,0,85
34432,190,221,43,0,105
34458,189,191,41,0,105
34485,188,193,34,0,105
34511,183,188,32,0,104
34538,179,178,22,0,0
34563,164,178,20,0,0
34587,155,177,20,0,0
34612,151,162,19,0,0
34635,151,163,18,0,0
34660,151,160,16,0,102
34687,169,158,17,0,92
34712,171,160,17,0,96
34738,172,160,16,0,103
34764,173,160,17,0,102
34791,175,180,12,0,103
34818,175,177,24,0,102
34844,175,179,24,0,102
34871,186,180,32,0,0
34895,187,214,44,0,103
34922,190,227,41,0,95
34948,186,198,35,0,75
34973,183,192,35,0,104
35000,180,190,30,0,103
35026,178,177,31,0,0
35051,179,163,29,0,0
35075,176,160,22,0,0
35099,163,159,28,0,0
35124,151,159,16,0,0
35148,148,165,16,0,101
35175,147,164,20,0,103
35202,160,166,19,0,102
35228,175,167,16,0,103
35255,176,169,17,0,103
35281,174,171,26,0,103
35308,176,185,23,0,95
35334,178,186,22,0,0
35358,180,182,23,0,0
35383,188,169,44,0,104
35409,186,222,37,0,104
35436,185,219,35,0,105
35463,184,194,35,0,104
35489,184,189,35,0,103
35515,183,177,23,0,0
35540,178,169,25,0,0
35564,177,170,25,0,0
35589,151,158,27,0,0
35613,154,159,17,0,0
35638,146,159,16,0,102
35664,147,158,20,0,103
35691,169,159,20,0,102
35718,173,162,20,0,103
35744,174,158,19,0,103
35771,173,161,17,0,103
35798,161,175,18,0,95
35823,161,174,18,0,0
35848,167,173,24,0,0
35871,178,174,24,0,0
35896,149,189,32,0,3
35920,153,229,41,0,107
35947,154,197,37,0,105
35974,153,189,17,0,107
36000,124,187,17,0,101
36027,114,184,12,0,0
36052,113,185,17,0,0
36076,113,170,19,0,0
36101,112,170,14,0,0
36125,114,160,15,0,0
36149,113,160,15,0,0
36173,117,159,14,0,102
36200,116,160,14,0,101
36227,120,160,15,0,103
36253,124,174,14,0,103
36280,127,174,15,0,102
36306,130,174,12,0,103
36333,126,169,27,0,0
36358,125,171,21,0,0
36382,150,170,28,0,103
36409,158,241,48,0,104
36436,156,214,46,0,103
36462,154,210,34,0,102
36489,150,181,28,0,103
36515,143,174,11,0,104
36542,144,176,12,0,0
36567,117,191,14,0,0
36591,109,168,7,0,0
36614,108,161,14,0,0
36638,121,160,14,0,0
36663,118,160,14,0,0
36687,115,160,14,0,0
36712,114,161,14,0,99
36738,120,163,14,0,102
36764,121,174,14,0,102
36791,122,175,12,0,0
36815,122,175,21,0,0
36840,145,169,27,0,0
36864,149,174,25,0,0
36888,149,187,32,0,104
36915,152,209,38,0,106
36941,151,188,29,0,104
36968,148,182,18,0,104
36995,149,180,19,0,0
37019,119,182,11,0,0
37044,109,170,14,0,0
37068,108,163,10,0,0
37093,121,161,14,0,0
37117,137,162,14,0,0
37141,121,160,13,0,0
37166,120,158,14,0,102
37192,117,159,14,0,102
37219,109,161,12,0,103
37245,118,173,13,0,102
37272,118,171,14,0,102
37299,127,171,10,0,103
37325,143,172,27,0,0
37350,145,221,28,0,0
37375,148,177,32,0,104
37401,196,217,46,0,104
37428,162,191,37,0,104
37454,160,177,36,0,104
37481,146,179,19,0,98
37507,143,182,11,0,102
37533,151,182,14,0,0
37558,142,164,11,0,0
37582,137,161,11,0,0
37606,121,160,10,0,0
37631,143,160,11,0,0
37655,142,159,12,0,100
37682,141,159,13,0,102
37708,141,175,12,0,103
37735,141,170,12,0,104
37762,142,170,10,0,103
37788,143,166,29,0,0
37813,155,173,28,0,0
37837,160,176,31,0,103
37864,161,194,47,0,97
37890,163,195,47,0,102
37916,161,178,41,0,102
37943,159,175,30,0,102
37969,146,175,23,0,104
37996,144,176,17,0,0
38021,143,196,14,0,0
38044,141,171,15,0,0
38069,140,159,13,0,0
38093,143,159,12,0,0
38118,138,160,12,0,101
38145,133,160,12,0,102
38171,137,161,13,0,103
38198,141,158,13,0,103
38224,141,162,14,0,98
38250,141,175,10,0,103
38277,143,173,27,0,0
38301,155,166,27,0,0
38326,158,172,32,0,98
38351,162,172,36,0,104
38378,196,197,46,0,105
38405,163,191,35,0,104
38430,162,177,29,0,103
38457,156,176,19,0,104
38484,142,174,12,0,0
38508,141,171,15,0,0
38533,108,166,12,0,0
38557,138,164,10,0,0
38582,135,163,12,0,0
38606,138,161,12,0,0
38631,123,160,13,0,101
38658,127,162,13,0,101
38684,139,163,8,0,102
38710,126,173,10,0,103
38736,141,170,10,0,104
38763,149,172,10,0,74
38788,151,173,19,0,0
38812,155,174,26,0,0
38837,158,175,28,0,0
38861,161,174,35,0,104
38888,165,204,52,0,104
38915,163,202,39,0,103
38941,161,187,29,0,104
