2,117,0,9,0,102
38968,158,183,18,0,100
38994,156,170,11,0,97
39020,153,171,15,0,0
39045,150,167,14,0,0
39069,144,166,11,0,0
39094,139,161,11,0,0
39117,149,161,11,0,0
39142,143,161,12,0,101
39169,147,161,12,0,102
39195,140,161,12,0,102
39222,151,166,12,0,103
39248,150,176,13,0,95
39274,149,172,16,0,0
39299,152,165,17,0,0
39323,157,170,27,0,0
39348,160,175,32,0,99
39373,163,193,40,0,97
39399,165,201,49,0,104
39426,163,187,38,0,101
39452,160,187,31,0,100
39479,157,186,16,0,102
39504,154,173,17,0,0
39529,155,162,16,0,0
39554,153,172,10,0,0
39578,150,170,12,0,0
39603,137,164,12,0,0
39627,144,161,11,0,0
39652,133,163,11,0,102
39679,137,163,12,0,103
39705,138,167,12,0,102
39732,138,178,12,0,103
39758,153,181,11,0,103
39785,155,173,20,0,0
39810,157,170,29,0,0
39833,162,169,38,0,103
39860,166,203,47,0,102
39886,165,199,51,0,94
39912,165,192,41,0,94
39938,165,185,31,0,94
39963,158,174,26,0,98
39989,156,175,18,0,0
40013,157,160,15,0,0
40038,153,171,12,0,0
40063,153,163,12,0,0
40087,153,161,13,0,0
40111,152,167,12,0,0
40135,152,170,12,0,102
40162,153,172,13,0,95
40187,154,173,16,0,98
40213,154,173,12,0,97
40239,156,172,22,0,0
40263,159,206,28,0,0
40288,160,201,34,0,0
40312,165,196,41,0,103
40339,169,191,45,0,95
40365,168,205,51,0,94
40390,167,192,41,0,93
40415,166,180,39,0,93
40440,161,183,27,0,100
40467,158,163,26,0,0
40492,156,170,20,0,0
40516,154,162,16,0,0
40541,150,169,15,0,0
40565,118,174,12,0,102
40592,142,172,13,0,104
40619,140,169,12,0,100
40645,137,172,13,0,88
40671,138,171,12,0,96
40696,139,171,12,0,93
40722,152,171,15,0,96
40747,152,182,15,0,104
40773,156,205,23,0,0
40798,158,196,21,0,0
40822,162,205,32,0,97
40848,169,197,50,0,105
40875,170,220,47,0,104
40901,170,204,41,0,103
40928,168,184,34,0,104
40954,163,177,25,0,102
40981,157,168,24,0,66
41007,157,166,18,0,0
41031,129,166,20,0,0
41056,150,171,14,0,0
41080,150,156,11,0,0
41104,150,163,10,0,0
41129,150,161,14,0,0
41153,150,159,14,0,0
41178,150,161,14,0,102
41204,151,173,13,0,100
41231,151,163,14,0,103
41258,150,163,8,0,0
41281,150,167,19,0,0
41306,157,167,24,0,0
41330,160,162,26,0,0
41354,163,173,34,0,105
41380,164,188,46,0,98
41406,163,174,28,0,100
41433,164,174,24,0,99
41458,158,168,18,0,104
41485,134,171,15,0,0
41509,126,162,16,0,0
41534,124,167,14,0,0
41559,153,162,12,0,0
41583,151,160,12,0,0
41608,151,159,8,0,100
41632,150,165,9,0,93
41657,151,166,9,0,100
41682,151,168,12,0,84
41708,153,168,12,0,92
41734,152,172,12,0,88
41759,152,168,11,0,103
41786,155,164,19,0,0
41810,157,167,24,0,0
41835,161,164,30,0,104
41862,165,179,40,0,98
41887,185,194,51,0,94
41913,165,186,39,0,103
41940,164,177,31,0,98
41964,160,179,20,0,103
41991,146,170,12,0,0
42015,137,161,16,0,75
42041,125,164,15,0,0
42065,152,162,11,0,0
42090,151,163,13,0,47
42116,150,161,12,0,0
42140,150,161,12,0,72
42166,150,161,11,0,52
42191,151,162,12,0,87
42217,151,174,11,0,89
42242,151,162,11,0,0
42266,151,155,9,0,0
42290,154,161,20,0,0
42314,155,160,26,0,0
42339,163,186,34,0,0
42363,165,205,37,0,103
42390,184,204,58,0,100
42417,166,202,46,0,99
42442,164,199,40,0,99
42468,157,189,27,0,103
42495,142,186,21,0,0
42518,130,183,19,0,0
42543,125,174,20,0,0
42567,132,153,13,0,0
42592,133,164,12,0,0
42616,133,162,10,0,0
42641,125,163,12,0,0
42666,127,166,11,0,0
42690,137,168,11,0,97
42715,137,167,12,0,91
42740,151,196,12,0,97
42766,152,195,10,0,98
42791,145,194,20,0,0
42816,152,193,26,0,0
42841,160,200,30,0,0
42865,185,200,42,0,103
42892,188,205,57,0,105
42918,166,207,42,0,103
42945,165,209,35,0,92
42971,162,188,27,0,103
42997,136,190,17,0,0
43022,131,167,14,0,0
43045,125,170,16,0,0
43070,130,175,11,0,0
43095,128,162,12,0,0
43119,141,162,11,0,0
43144,140,161,11,0,99
43169,139,163,12,0,0
43194,145,181,11,0,99
43220,135,182,12,0,102
43246,135,178,12,0,100
43273,133,174,10,0,0
43297,139,175,28,0,0
43321,146,182,24,0,0
43345,161,185,29,0,103
43372,185,210,40,0,104
43399,188,220,50,0,103
43425,185,215,28,0,103
43452,164,192,27,0,103
43479,148,189,19,0,103
43505,128,187,18,0,0
43530,127,164,17,0,0
43554,124,161,15,0,0
43579,128,171,12,0,0
43604,130,162,14,0,78
43629,129,162,12,0,0
43653,124,164,12,0,0
43677,131,170,12,0,100
43704,132,176,12,0,90
43729,133,167,12,0,86
43755,132,178,14,0,102
43782,133,185,19,0,90
43807,140,199,24,0,0
43832,154,182,18,0,0
43856,181,191,37,0,104
43883,192,195,42,0,104
43910,187,199,37,0,103
43936,164,191,41,0,103
43963,153,180,26,0,103
43990,127,181,19,0,0
44014,125,161,14,0,0
44038,123,162,19,0,0
44062,122,176,10,0,0
44087,124,164,12,0,0
44111,125,168,12,0,0
44136,125,169,12,0,0
44161,130,171,13,0,0
44185,125,172,13,0,100
44212,125,193,12,0,100
44238,128,170,14,0,98
44264,125,171,12,0,0
44289,123,169,20,0,0
44312,130,174,17,0,0
44337,139,164,31,0,0
44361,153,167,38,0,104
44388,182,182,41,0,104
44415,159,169,35,0,104
44441,151,170,28,0,102
44468,130,168,22,0,103
44494,128,162,19,0,0
44519,122,155,24,0,0
44544,119,162,16,0,0
44568,118,177,10,0,0
44593,121,177,12,0,0
44616,120,164,11,0,101
44643,126,170,12,0,101
44669,126,176,12,0,95
44695,128,178,12,0,101
44722,130,172,11,0,102
44748,126,155,12,0,99
44774,126,153,8,0,102
44800,124,153,19,0,0
44824,131,166,27,0,87
44850,147,153,35,0,0
44874,186,172,41,0,103
44901,195,178,57,0,103
44928,193,173,49,0,104
44954,162,171,42,0,104
44981,142,170,32,0,96
45006,126,162,21,0,102
45033,124,162,17,0,0
45058,123,163,18,0,0
45081,119,162,11,0,0
45106,119,174,16,0,0
45130,118,163,17,0,0
45155,117,164,15,0,0
45179,117,165,16,0,99
45205,120,161,16,0,102
45232,118,154,13,0,100
45258,119,155,12,0,0
45283,121,158,19,0,0
45307,124,154,29,0,0
45331,132,157,35,0,0
45356,197,169,48,0,103
45382,198,181,58,0,104
45409,195,172,50,0,103
45435,193,171,47,0,100
45462,167,169,39,0,103
45489,123,163,26,0,0
45513,119,162,22,0,0
45538,120,151,16,0,0
45562,116,180,13,0,0
45587,115,207,17,0,0
45612,118,182,17,0,0
45635,117,220,16,0,99
45661,118,224,15,0,0
45685,119,224,16,0,98
45711,118,216,15,0,101
45738,120,226,16,0,0
45762,120,185,11,0,0
45787,122,177,30,0,0
45811,127,173,30,0,0
45836,175,169,33,0,101
45862,196,172,46,0,104
45889,198,181,55,0,104
45916,196,177,51,0,103
45942,195,162,45,0,99
45968,174,177,32,0,103
45994,120,164,24,0,0
46018,117,169,16,0,0
46043,118,229,19,0,0
46067,117,232,15,0,0
46092,116,233,15,0,0
46116,118,234,13,0,0
46141,119,234,12,0,94
46167,119,271,12,0,98
46192,120,267,16,0,99
46217,119,248,17,0,98
46242,121,160,18,0,99
46268,122,169,28,0,0
46293,171,185,29,0,0
46317,194,186,31,0,103
46344,198,252,44,0,101
46370,202,185,57,0,103
46397,201,198,45,0,91
46423,198,189,41,0,103
46449,194,177,37,0,99
46475,122,223,36,0,103
46501,116,232,21,0,0
46526,114,166,20,0,0
46551,121,152,15,0,0
46574,118,154,13,0,0
46599,121,150,12,0,0
46623,117,163,15,0,97
46649,119,164,14,0,97
46674,121,177,14,0,98
46700,122,178,12,0,102
46727,121,180,12,0,103
46753,121,179,20,0,99
46779,125,209,30,0,0
46804,197,224,29,0,0
46828,207,259,48,0,104
46855,211,251,51,0,104
46881,210,229,45,0,104
46908,205,231,39,0,101
46935,202,257,38,0,104
46961,150,192,25,0,104
46987,120,249,26,0,0
47011,127,180,20,0,0
47036,121,151,19,0,0
47061,123,152,17,0,0
47085,117,158,12,0,0
47110,117,171,13,0,99
47135,117,175,14,0,91
47161,120,181,14,0,87
47186,122,180,13,0,97
47212,118,173,13,0,89
47237,116,205,17,0,99
47262,122,217,21,0,102
47289,124,196,22,0,0
47313,193,205,27,0,0
47338,213,243,30,0,105
47365,223,272,55,0,105
47391,219,251,47,0,106
47418,211,261,26,0,106
47445,206,260,23,0,102
47471,129,231,20,0,100
47498,123,239,15,0,0
47522,115,175,21,0,0
47547,111,154,15,0,0
47572,111,151,15,0,0
47596,105,150,14,0,0
47620,110,154,16,0,102
47646,114,159,16,0,99
47672,116,165,16,0,102
47698,119,159,15,0,99
47724,115,156,14,0,99
47750,120,172,16,0,0
47774,125,184,20,0,0
47799,127,209,14,0,0
47823,188,200,24,0,0
47848,206,223,36,0,105
47875,211,235,48,0,105
47901,210,238,26,0,105
47928,172,240,21,0,104
47954,129,221,21,0,105
47981,123,224,13,0,2
48005,121,213,17,0,0
48029,119,157,15,0,0
48054,120,153,12,0,0
48078,119,153,11,0,0
48103,106,164,11,0,0
48128,105,168,13,0,96
48153,110,158,13,0,102
48180,119,158,12,0,102
48206,122,150,12,0,102
48233,124,154,13,0,98
48259,123,160,14,0,0
48282,127,200,18,0,0
48307,168,170,16,0,0
48331,208,179,28,0,106
48358,207,232,52,0,105
48385,204,219,27,0,104
48411,175,210,30,0,103
48438,163,219,22,0,102
48464,128,219,15,0,0
48489,121,202,14,0,0
48514,123,183,16,0,0
48538,122,151,12,0,0
48563,119,162,15,0,0
48586,119,158,14,0,0
48611,117,159,14,0,0
48635,118,159,12,0,0
48660,119,159,12,0,98
48686,119,160,13,0,103
48712,121,158,12,0,103
48739,123,150,14,0,0
48763,123,157,13,0,0
48788,126,150,16,0,0
48813,128,172,12,0,0
48837,176,178,19,0,0
48861,187,157,31,0,105
48887,167,211,27,0,105
48914,168,204,22,0,104
48941,168,219,25,0,104
48967,120,175,15,0,0
48992,115,155,13,0,0
49016,115,159,14,0,0
49041,118,163,14,0,0
49066,120,159,14,0,0
49090,119,158,10,0,0
49115,112,147,10,0,0
49138,112,148,10,0,0
49163,112,152,7,0,0
49186,118,179,10,0,0
49211,122,158,13,0,0
49236,122,159,12,0,0
49260,124,186,12,0,0
49285,127,169,14,0,0
49308,128,174,9,0,0
49332,167,179,15,0,0
49356,158,171,21,0,3
49381,154,153,23,0,3
49405,153,158,20,0,3
49430,147,166,20,0,3
49455,144,165,18,0,3
49479,116,151,16,0,0
49503,115,173,10,0,0
49527,115,178,11,0,0
49552,115,179,10,0,0
49577,121,176,9,0,0
49600,116,158,9,0,0
49624,115,157,7,0,0
49646,112,163,7,0,0
49670,113,157,6,0,0
49693,116,176,6,0,0
49717,120,161,9,0,0
49739,119,159,9,0,0
49763,122,178,12,0,0
49787,118,157,11,0,0
49812,119,176,10,0,0
49837,164,164,14,0,0
49861,154,171,21,0,105
49888,183,157,33,0,106
49914,173,155,25,0,106
49941,172,169,23,0,106
49968,158,176,20,0,104
49994,110,179,16,0,0
50019,108,182,13,0,0
50042,107,174,11,0,0
50067,123,160,10,0,0
50092,116,162,11,0,0
50116,113,153,10,0,0
50141,111,156,10,0,0
50165,112,149,11,0,0
50190,113,159,11,0,0
50214,116,159,11,0,98
50239,120,168,12,0,0
50264,121,170,14,0,0
50288,124,194,13,0,0
50313,121,168,12,0,0
50337,167,184,14,0,0
50362,169,186,26,0,1
50386,183,193,40,0,105
50413,155,189,27,0,105
50440,153,185,25,0,105
50466,170,175,20,0,91
50492,114,166,13,0,0
50517,107,187,17,0,0
50540,106,174,11,0,0
50565,115,181,11,0,0
50589,115,161,7,0,0
50613,112,161,7,0,0
50636,107,157,7,0,0
50659,108,156,7,0,0
50682,110,157,9,0,0
50706,111,159,9,0,0
50730,112,157,10,0,0
50754,116,170,12,0,0
50779,121,158,12,0,0
50802,124,166,16,0,0
50827,130,170,16,0,4
50851,152,164,21,0,0
50876,180,160,42,0,0
50901,166,153,37,0,0
50925,157,152,31,0,0
50950,167,154,24,0,0
50974,128,171,17,0,0
50998,108,191,20,0,1
51022,104,154,16,0,0
51047,103,179,13,0,0
51072,102,172,13,0,0
51096,101,181,11,0,0
51121,100,160,9,0,0
51144,100,160,10,0,0
51169,100,162,11,0,0
51192,103,182,13,0,0
51217,104,171,12,0,0
51242,104,175,13,0,0
51266,106,161,12,0,0
51291,107,150,17,0,0
51315,128,161,20,0,0
51340,149,154,31,0,0
51364,154,156,43,0,0
51388,160,157,27,0,1
51413,161,153,30,0,1
51437,142,152,23,0,0
51462,119,150,23,0,0
51486,103,153,21,0,0
51511,101,154,15,0,0
51535,101,161,12,0,0
51560,103,160,10,0,0
51584,101,157,10,0,0
51608,102,159,12,0,0
51633,100,158,12,0,0
51657,101,159,12,0,0
51682,104,166,13,0,0
51706,103,158,12,0,0
51731,105,162,11,0,0
51756,107,181,15,0,0
51779,113,184,26,0,0
51804,143,184,31,0,0
51828,151,176,32,0,102
51855,157,171,51,0,105
51882,161,159,39,0,105
51908,165,153,26,0,104
51935,146,176,28,0,96
51960,125,176,21,0,0
51985,107,161,15,0,0
52010,101,157,20,0,0
52034,99,157,13,0,0
52057,100,159,13,0,0
52081,101,162,14,0,0
52106,101,159,12,0,0
52130,100,160,12,0,0
52155,103,160,12,0,0
52180,104,161,13,0,0
52204,104,163,13,0,0
52229,105,182,13,0,0
52252,106,180,17,0,0
52277,119,175,27,0,0
52301,142,178,27,0,0
52326,149,173,34,0,99
52352,152,167,54,0,104
52378,151,158,49,0,104
52405,149,151,28,0,104
52431,145,175,24,0,103
52458,122,176,21,0,0
52483,106,181,15,0,0
52507,103,168,18,0,0
52532,99,170,13,0,0
52554,96,159,12,0,0
52578,97,162,14,0,0
52601,93,159,15,0,0
52625,92,159,14,0,0
52647,98,160,13,0,0
52671,100,176,12,0,0
52696,101,161,12,0,0
52720,103,159,12,0,0
52745,104,180,13,0,0
52769,124,188,19,0,0
52794,132,184,23,0,0
52818,145,177,22,0,9
52842,149,171,42,0,101
52869,176,177,52,0,99
52894,161,173,40,0,101
52921,148,167,24,0,99
52946,144,162,21,0,102
52973,120,171,22,0,0
52998,107,183,15,0,0
53022,93,177,20,0,0
53046,96,162,14,0,0
53068,98,158,14,0,0
53092,92,158,13,0,0
53115,90,158,13,0,0
53139,91,159,8,0,0
53162,91,158,7,0,0
53183,100,159,12,0,98
53209,103,161,12,0,100
53235,105,160,12,0,95
53261,103,180,12,0,0
53285,125,188,16,0,0
53310,136,176,19,0,0
53335,145,206,21,0,0
53359,148,187,32,0,105
53386,151,186,33,0,101
53412,148,181,22,0,98
53437,147,193,21,0,97
53463,137,188,21,0,104
53489,108,187,19,0,0
53514,104,175,21,0,0
53538,96,155,13,0,0
53562,101,159,14,0,0
53586,100,158,12,0,0
53611,94,159,9,0,0
53633,90,158,8,0,0
53655,92,158,8,0,0
53678,98,159,10,0,99
53702,102,161,12,0,100
53729,103,158,13,0,98
53754,112,171,10,0,92
53780,121,194,13,0,0
53804,127,193,11,0,0
53828,145,188,15,0,14
53854,148,196,31,0,105
53880,150,171,36,0,99
53906,148,169,24,0,102
53933,148,170,23,0,101
53959,145,185,25,0,98
53985,112,165,14,0,0
54009,109,183,13,0,0
54034,105,153,17,0,0
54059,105,159,12,0,0
54082,103,159,11,0,0
54107,94,159,7,0,0
54129,94,158,6,0,0
54152,91,158,7,0,0
54173,95,158,7,0,0
54196,102,159,7,0,99
54220,103,160,10,0,100
54247,104,171,8,0,0
54271,105,192,8,0,0
54294,121,189,11,0,0
54319,138,171,13,0,0
54342,149,177,21,0,16
54368,149,171,32,0,105
54394,172,174,32,0,102
54421,171,172,29,0,102
54448,170,169,24,0,101
54474,156,186,15,0,103
54501,135,164,14,0,0
54525,125,175,17,0,0
54550,130,151,10,0,0
54575,129,157,7,0,0
54598,130,159,7,0,0
54621,126,159,7,0,0
54644,122,158,7,0,0
54668,124,158,6,0,0
54691,128,159,7,0,0
54715,130,160,10,0,102
54741,136,159,10,0,0
54765,140,158,10,0,0
54790,146,183,15,0,0
54814,162,201,14,0,10
54840,167,193,18,0,11
54865,171,172,30,0,95
54891,173,193,30,0,99
54917,170,191,26,0,100
54943,169,198,23,0,103
54970,163,187,20,0,98
54996,155,185,15,0,104
55022,135,182,15,0,0
55047,125,161,17,0,0
55070,133,158,12,0,0
55095,127,158,7,0,0
55118,125,159,6,0,0
55142,120,159,7,0,0
55165,122,159,7,0,0
55188,123,159,7,0,102
55214,131,159,10,0,101
55240,133,177,10,0,101
55267,141,160,5,0,99
55291,159,174,16,0,94
55317,163,192,19,0,0
55342,168,193,19,0,104
55368,172,193,32,0,100
55395,171,197,31,0,98
55420,171,193,25,0,101
55447,169,194,21,0,98
55473,164,195,20,0,96
55498,157,192,13,0,103
55525,149,180,15,0,102
55552,124,156,15,0,0
55575,130,159,14,0,0
55600,128,159,11,0,0
55624,123,158,7,0,0
55648,122,158,7,0,0
55671,123,158,7,0,0
55694,131,159,8,0,102
55719,130,160,9,0,100
55745,132,164,11,0,0
55770,145,161,12,0,0
55794,160,200,18,0,0
55819,164,199,21,0,0
55843,169,196,25,0,13
55869,173,192,41,0,104
55896,172,182,38,0,104
55922,171,169,32,0,104
55949,168,192,21,0,104
55975,164,193,22,0,103
56002,150,189,13,0,5
56027,130,150,16,0,0
56050,133,157,12,0,0
56075,135,157,7,0,0
56098,133,158,7,0,0
56122,124,158,7,0,0
56145,128,156,7,0,102
56170,130,157,7,0,100
56196,138,159,8,0,93
56220,143,160,10,0,103
56247,144,167,11,0,103
56273,160,156,18,0,0
56298,158,183,22,0,0
56323,167,192,26,0,14
56348,170,185,33,0,101
56375,172,193,33,0,97
56400,173,191,30,0,98
56426,171,174,40,0,100
56453,170,190,39,0,102
56479,165,187,26,0,100
56506,162,175,20,0,0
56530,142,159,22,0,0
56554,124,158,12,0,0
56579,131,159,12,0,0
56603,132,157,7,0,0
56627,124,157,7,0,0
56650,125,159,7,0,0
56673,129,160,8,0,0
56696,131,161,8,0,0
56720,143,160,10,0,100
56747,142,163,15,0,102
56773,144,179,12,0,100
56800,163,183,23,0,0
56824,166,192,29,0,0
56849,169,192,44,0,0
56874,172,185,50,0,100
56900,174,187,51,0,99
56926,172,193,30,0,96
56950,170,177,34,0,98
56976,167,188,31,0,96
57002,164,185,27,0,101
57028,159,174,20,0,76
57054,130,155,17,0,0
57078,122,157,15,0,0
57103,134,156,14,0,0
57127,130,158,13,0,0
57152,124,157,7,0,0
57175,123,156,7,0,0
57198,128,157,7,0,102
57224,129,159,8,0,92
57248,132,161,10,0,102
57275,139,151,19,0,0
57300,148,172,20,0,0
57324,145,200,23,0,0
57349,166,194,24,0,10
57373,166,192,23,0,0
57398,173,195,33,0,100
57424,177,194,40,0,96
57450,178,194,41,0,96
57476,177,185,39,0,96
57501,173,194,34,0,99
57527,169,194,24,0,102
57553,163,175,20,0,0
57578,141,160,23,0,0
57603,127,158,16,0,0
57627,131,157,14,0,0
57652,131,157,12,0,0
57675,134,157,7,0,0
57699,135,160,7,0,0
57722,135,160,7,0,99
57747,138,159,9,0,100
57773,142,161,10,0,102
57799,145,172,19,0,0
57824,146,181,22,0,0
57847,162,197,23,0,0
57872,171,186,32,0,14
57898,176,184,33,0,102
57924,179,198,35,0,96
57950,176,197,37,0,97
57975,175,190,35,0,100
58002,173,196,22,0,98
58028,169,193,23,0,103
58054,165,157,19,0,93
58080,152,164,16,0,0
58104,138,162,16,0,0
58129,127,159,12,0,0
58153,135,158,8,0,0
58176,135,158,7,0,0
58200,134,161,7,0,93
58224,138,159,7,0,100
58250,143,159,10,0,100
58276,144,161,10,0,103
58303,149,156,17,0,97
58329,155,177,19,0,0
58352,169,198,21,0,0
58377,173,198,29,0,0
58401,175,186,31,0,103
58428,182,180,43,0,96
