2,77,0,18,0,0
19613,156,61,59,0,2
19637,158,61,56,0,1
19660,160,65,58,0,0
19684,154,66,56,0,99
19708,149,64,54,0,94
19732,149,63,58,0,95
19757,148,63,59,0,100
19782,151,64,61,0,97
19807,205,68,63,0,102
19832,203,96,66,0,104
19858,207,65,71,0,98
19883,217,68,75,0,103
19908,218,68,87,0,106
19933,222,66,90,0,107
19958,223,66,86,0,107
19984,223,66,83,0,107
20010,223,65,77,0,103
20035,216,63,70,0,77
20060,212,61,67,0,0
20083,208,61,64,0,1
20107,171,61,61,0,1
20129,157,61,60,0,0
20153,153,64,55,0,93
20178,154,69,48,0,0
20201,152,70,51,0,102
20227,150,90,55,0,99
20251,151,91,57,0,100
20277,155,91,63,0,100
20301,207,61,65,0,104
20327,210,61,71,0,89
20352,216,67,76,0,104
20377,222,65,83,0,106
20403,228,66,94,0,107
20428,229,69,95,0,107
20454,227,67,81,0,105
20480,223,68,76,0,105
20505,207,63,70,0,41
20530,213,61,69,0,0
20552,210,61,61,0,2
20576,168,61,60,0,3
20599,166,61,58,0,91
20624,150,84,51,0,0
20648,150,89,46,0,0
20670,155,91,52,0,94
20695,168,84,54,0,101
20720,169,63,56,0,99
20745,167,62,60,0,103
20770,216,61,62,0,106
20796,215,62,65,0,99
20821,217,62,72,0,101
20846,222,67,84,0,107
20872,228,66,93,0,105
20897,227,67,91,0,103
20922,223,66,85,0,103
20948,219,68,83,0,106
20973,205,65,70,0,99
20998,212,62,68,0,0
21021,209,62,60,0,0
21045,164,65,60,0,0
21068,169,63,59,0,94
21092,168,63,53,0,92
21117,147,74,39,0,0
21140,151,86,39,0,0
21164,154,94,53,0,102
21189,153,69,56,0,91
21214,157,71,59,0,99
21238,158,72,62,0,104
21263,211,89,65,0,101
21289,216,64,74,0,103
21314,216,94,82,0,99
21339,223,80,92,0,106
21364,225,65,96,0,107
21390,220,66,94,0,107
21416,217,67,81,0,106
21441,207,64,75,0,90
21466,202,62,72,0,0
21488,199,83,71,0,0
21512,199,61,62,0,0
21535,162,61,60,0,0
21559,146,93,57,0,0
21582,165,0,51,0,0
21604,169,0,51,0,0
21626,170,0,52,0,0
21649,171,0,57,0,85
21673,170,106,62,0,104
21699,212,93,64,0,103
21725,217,96,70,0,105
21749,221,63,73,0,102
21775,227,92,84,0,104
21801,226,67,96,0,106
21826,227,68,98,0,107
21852,227,68,94,0,107
21877,228,68,80,0,106
21903,205,67,76,0,103
21929,197,61,74,0,1
21952,201,73,72,0,0
21975,201,60,61,0,0
21998,168,62,65,0,0
22022,166,98,58,0,0
22045,168,100,51,0,0
22070,169,113,49,0,0
22094,170,114,53,0,0
22119,171,112,60,0,0
22143,171,105,63,0,104
22169,179,60,66,0,99
22194,222,61,75,0,0
22217,219,111,79,0,1
22242,221,67,83,0,96
22266,219,67,96,0,106
22292,224,93,101,0,106
22319,223,87,99,0,106
22344,221,69,94,0,106
22369,213,69,88,0,97
22393,211,64,77,0,0
22417,196,62,78,0,0
22441,207,101,75,0,0
22465,160,59,72,0,95
22490,163,96,63,0,0
22512,161,91,61,0,0
22536,163,85,59,0,0
22559,169,90,56,0,0
22583,172,83,59,0,0
22606,173,101,61,0,0
22631,171,102,72,0,104
22658,213,98,75,0,102
22682,220,62,77,0,0
22706,219,87,81,0,82
22730,220,97,90,0,104
22756,224,94,100,0,106
22783,225,77,101,0,106
22809,225,97,92,0,106
22835,222,87,81,0,106
22860,215,75,77,0,0
22884,204,76,76,0,2
22906,159,81,74,0,0
22930,160,61,64,0,1
22954,166,82,60,0,98
22978,164,60,53,0,0
23002,169,109,50,0,0
23026,171,106,45,0,0
23051,172,110,46,0,95
23076,173,108,56,0,104
23102,173,107,58,0,103
23129,173,59,60,0,105
23154,174,59,59,0,106
23180,177,78,57,0,95
23204,216,51,74,0,106
23230,197,73,96,0,104
23256,196,97,84,0,104
23281,193,82,75,0,104
23307,192,94,66,0,107
23332,133,96,57,0,105
23358,133,155,56,0,97
23383,130,67,54,0,93
23407,125,61,53,0,72
23432,122,53,50,0,1
23455,117,48,45,0,0
23479,119,49,38,0,0
23502,121,55,33,0,0
23525,123,57,41,0,86
23550,123,58,56,0,92
23574,124,61,57,0,94
23599,129,61,58,0,100
23624,130,61,61,0,99
23649,133,144,62,0,105
23676,192,111,66,0,90
23701,200,73,82,0,105
23727,197,70,77,0,110
23752,188,77,69,0,107
23777,190,82,63,0,102
23802,134,109,56,0,92
23828,132,147,56,0,103
23855,132,65,54,0,99
23879,129,61,54,0,79
23904,123,60,55,0,1
23927,120,61,52,0,0
23951,116,60,41,0,0
23974,120,61,39,0,0
23997,122,61,47,0,83
24022,123,61,58,0,91
24046,124,61,58,0,100
24072,129,61,60,0,106
24097,130,61,67,0,85
24122,132,66,66,0,97
24146,192,83,68,0,93
24170,192,139,76,0,108
24197,199,66,79,0,96
24221,192,76,72,0,102
24247,193,85,73,0,102
24273,135,82,57,0,87
24297,133,124,57,0,102
24324,131,66,57,0,91
24348,127,61,58,0,74
24372,121,61,58,0,66
24396,117,61,48,0,0
24420,115,145,31,0,1
24445,116,138,37,0,0
24469,117,61,37,0,91
24494,121,61,44,0,101
24519,123,61,50,0,98
24544,127,61,54,0,95
24567,128,62,59,0,100
24593,185,63,58,0,90
24618,188,84,65,0,102
24643,193,69,71,0,98
24668,199,71,78,0,104
24693,194,70,73,0,99
24718,192,68,72,0,93
24743,192,68,62,0,106
24767,134,79,57,0,103
24793,134,73,56,0,104
24818,136,63,50,0,91
24843,124,66,57,0,70
24867,115,65,50,0,0
24891,113,59,35,0,0
24915,113,138,18,0,78
24940,116,137,34,0,85
24965,118,68,36,0,96
24989,120,106,51,0,98
25015,123,67,53,0,98
25039,127,67,56,0,94
25064,183,64,60,0,100
25090,191,70,64,0,101
25115,198,71,64,0,98
25140,202,71,74,0,102
25165,198,94,74,0,100
25190,197,92,66,0,93
25215,137,92,58,0,101
25240,137,97,61,0,102
25266,135,91,54,0,88
25290,131,65,52,0,75
25315,119,68,51,0,3
25338,114,1,41,0,0
25360,112,139,25,0,0
25385,110,138,22,0,0
25409,110,5,22,0,0
25432,114,25,29,0,1
25455,117,23,28,0,89
25480,119,72,40,0,102
25504,124,61,47,0,104
25530,127,69,59,0,92
25555,188,76,64,0,97
25579,192,110,62,0,98
25605,196,78,77,0,107
25630,199,114,83,0,107
25657,196,79,77,0,107
25683,196,78,71,0,107
25708,192,76,60,0,105
25734,131,67,52,0,92
25757,135,99,56,0,90
25782,120,61,50,0,0
25805,114,48,44,0,1
25829,113,140,32,0,0
25854,110,140,32,0,0
25878,110,139,30,0,0
25903,114,141,39,0,0
25926,116,140,51,0,0
25951,120,139,51,0,1
25975,181,3,54,0,106
26000,167,61,62,0,100
26026,138,61,65,0,94
26050,158,66,78,0,79
26075,159,134,92,0,100
26101,167,132,90,0,105
26128,170,107,83,0,103
26155,169,104,77,0,92
26180,173,71,79,0,67
26204,145,60,67,0,0
26227,123,139,54,0,78
26253,111,139,48,0,0
26278,109,138,22,0,0
26302,100,139,23,0,0
26327,95,139,21,0,0
26350,69,139,24,0,0
26373,5,0,21,0,0
26393,0,0,20,0,0
26413,0,0,21,0,0
26433,0,0,21,0,0
26454,2,0,17,0,0
26473,18,0,14,0,0
26495,23,0,14,0,0
26515,10,0,14,0,0
26537,7,0,13,0,0
26557,4,0,13,0,0
26577,4,0,12,0,0
26597,4,0,13,0,0
26616,1,0,13,0,0
26657,2,0,13,0,0
26677,2,0,13,0,0
26697,1,0,13,0,0
26717,1,0,13,0,0
26737,0,0,16,0,0
26757,0,0,13,0,0
26777,0,137,16,0,0
26800,0,137,13,0,0
26822,1,0,13,0,0
26842,1,137,13,0,0
26864,1,137,13,0,0
26887,0,137,13,0,0
26908,0,137,13,0,0
26931,0,0,13,0,0
26951,0,0,13,0,0
26971,0,0,13,0,0
26991,0,0,13,0,0
27011,3,0,13,0,0
27031,13,0,13,0,0
27053,13,0,13,0,0
27073,13,0,13,0,0
27095,4,0,13,0,0
27115,6,0,13,0,0
27135,5,0,13,0,0
27155,3,0,13,0,0
27175,1,0,13,0,0
27214,0,0,12,0,0
27235,0,0,13,0,0
27255,0,0,14,0,0
27275,0,0,14,0,0
27295,0,0,13,0,0
27315,0,0,13,0,0
27335,0,0,14,0,0
27355,3,0,13,0,0
27375,5,0,13,0,0
27396,5,0,13,0,0
27415,6,0,13,0,0
27436,13,0,13,0,0
27456,23,0,13,0,0
27478,25,0,13,0,0
27499,23,0,13,0,0
27521,25,134,8,0,0
27542,37,119,0,0,0
27565,33,0,8,0,0
27585,35,135,19,0,0
27608,40,137,21,0,0
27631,45,137,28,0,0
27655,48,137,38,0,0
27678,50,137,40,0,0
27702,108,136,42,0,0
27725,114,137,47,1,0
27750,114,135,58,39,0
27776,114,135,62,46,0
27801,116,136,64,49,0
27827,58,136,65,23,0
27851,60,135,66,2,0
27875,58,136,58,0,0
27897,55,135,57,0,0
27921,50,136,52,0,0
27945,46,137,44,0,0
27968,43,137,33,0,0
27992,41,137,24,0,0
28014,37,138,20,0,0
28038,37,137,17,0,0
28061,39,138,19,0,0
28085,42,137,19,0,0
28107,44,138,20,0,0
28131,51,137,30,0,0
28154,49,135,30,0,0
28178,58,137,38,0,0
28202,68,138,44,0,3
28224,70,138,50,0,2
28248,73,138,61,1,3
28271,86,138,68,19,3
28296,83,138,84,25,0
28320,86,139,83,25,0
28345,86,139,80,23,0
28369,83,139,76,23,0
28393,79,139,71,21,0
28418,76,138,66,18,3
28442,70,137,57,20,3
28467,61,137,50,16,0
28491,55,132,46,0,0
28515,46,140,34,0,0
28537,43,136,29,0,0
28561,40,136,21,0,0
28585,38,0,20,0,0
28606,41,0,20,0,0
28627,44,138,29,0,0
28650,46,137,36,0,0
28674,63,138,28,0,0
28697,118,143,30,0,0
28722,139,140,39,0,0
28745,144,162,41,0,3
28770,149,155,44,0,0
28794,152,143,53,0,0
28819,156,143,70,0,0
28844,157,161,76,0,0
28868,157,162,73,0,0
28893,157,162,65,0,0
28917,153,162,52,0,0
28941,144,160,47,0,1
28966,139,0,48,0,3
28988,134,0,39,0,0
29011,126,140,41,0,0
29035,49,134,38,0,0
29058,44,0,28,0,0
29079,44,0,29,0,0
29101,43,0,33,0,0
29121,45,0,39,0,0
29143,47,0,34,0,0
29164,52,0,40,0,0
29185,55,0,54,0,0
29206,57,0,60,0,3
29228,70,135,69,0,0
29251,145,138,78,0,2
29275,159,139,84,0,3
29299,167,147,88,0,1
29324,168,152,103,0,0
29350,163,162,91,0,0
29374,162,161,81,0,0
29399,155,162,71,0,0
29423,156,140,64,0,0
29448,155,140,56,0,0
29471,150,140,44,0,0
29496,143,140,47,0,0
29521,141,135,44,0,0
29545,119,0,37,0,0
29568,137,0,36,0,0
29589,138,0,30,0,0
29612,139,140,32,0,0
29636,140,140,28,0,0
29661,142,140,37,0,0
29685,144,162,33,0,0
29710,148,163,37,0,0
29735,154,163,41,0,0
29759,157,140,49,0,0
29783,160,141,67,0,0
29807,156,143,88,0,0
29832,165,142,78,0,0
29856,165,142,70,0,0
29881,164,142,68,0,0
29906,160,155,55,0,0
29930,158,156,47,0,0
29955,156,155,45,0,0
29978,149,159,45,0,1
30003,145,145,44,0,2
30027,142,158,43,0,0
30052,128,145,39,0,0
30077,124,144,33,0,0
30101,133,144,39,0,0
30126,136,156,42,0,0
30150,141,157,34,0,0
30174,144,153,36,0,0
30198,149,162,41,0,0
30223,154,163,43,0,2
30248,156,155,56,0,0
30272,160,158,80,0,2
30297,163,162,101,0,3
30322,167,143,96,2,3
30347,166,143,94,1,0
30371,164,142,84,1,0
30395,162,142,78,0,0
30420,160,0,69,0,0
30442,151,0,64,0,2
30465,146,0,63,0,3
30486,148,140,54,0,0
30511,144,139,54,0,0
30535,57,0,55,0,0
30557,57,0,50,0,0
30577,56,0,43,0,0
30599,57,0,45,0,0
30620,59,0,60,0,0
30641,61,0,63,0,0
30662,63,32,65,1,0
30685,64,48,66,1,4
30707,66,133,71,0,0
30730,75,137,70,0,0
30753,92,138,83,0,3
30777,93,0,94,0,1
30798,95,143,93,2,0
30821,97,145,93,14,0
30846,165,144,91,16,0
30871,161,143,86,18,0
30897,159,135,80,0,3
30921,156,133,71,0,0
30946,153,144,63,0,0
30970,149,140,56,0,0
30995,67,135,47,0,0
31018,136,128,46,0,0
31042,127,132,42,0,0
31067,133,136,39,0,0
31091,140,138,42,0,0
31116,142,138,46,0,0
31140,150,137,51,0,0
31165,150,137,55,0,0
31190,139,147,60,0,0
31213,90,144,68,0,3
31237,158,144,78,0,0
31261,166,0,85,0,0
31284,167,0,92,14,2
31307,172,0,109,0,2
31330,171,0,93,0,1
31352,168,0,93,0,0
31375,169,152,89,0,1
31400,163,155,81,0,3
31424,153,129,73,0,3
31449,134,139,61,0,0
31472,71,102,55,0,0
31496,64,0,55,0,0
31517,54,0,39,0,0
31538,51,0,42,0,0
31559,47,0,43,0,0
31581,49,0,47,0,0
31601,57,0,41,0,0
31623,69,126,53,0,0
31646,73,0,61,0,0
31668,75,0,62,0,0
31688,82,1,67,0,0
31710,87,132,79,0,0
31733,91,0,89,0,0
31754,93,0,86,0,0
31775,138,0,100,20,0
31800,151,0,101,18,0
31825,149,144,97,14,0
31850,155,139,94,18,0
31876,143,135,93,17,0
31901,81,0,83,16,0
31923,66,0,74,0,0
31944,56,0,70,0,0
31966,49,0,65,0,0
31986,55,0,62,0,0
32008,53,0,56,0,0
32029,53,0,54,0,0
32050,51,0,52,0,0
32071,51,0,54,0,0
32093,52,0,61,0,0
32113,53,0,63,0,0
32135,55,0,63,0,0
32156,61,0,67,0,0
32177,78,0,73,0,0
32198,82,0,77,0,0
32220,84,0,79,0,0
32240,91,0,82,1,0
32262,99,0,96,14,0
32284,112,0,111,24,0
32309,111,0,99,25,0
32331,109,0,96,24,0
32355,145,0,97,23,14
32380,100,0,92,23,0
32403,89,0,83,20,0
32426,82,0,82,20,0
32447,74,0,64,20,0
32470,71,0,61,0,0
32491,67,0,64,0,0
32512,73,0,62,0,0
32533,73,0,57,0,0
32555,73,0,62,0,0
32575,73,0,63,0,0
32597,77,0,60,0,0
32618,78,0,65,0,0
32639,80,0,67,1,0
32660,84,0,69,1,0
32682,87,0,75,1,0
32702,137,0,82,1,0
32725,160,0,87,0,0
32747,99,0,88,10,0
32770,109,0,94,18,0
32792,148,0,99,17,0
32816,150,0,100,18,0
32840,153,132,94,18,0
32866,159,130,95,14,0
32892,147,107,88,13,0
32917,90,0,86,15,0
32940,83,0,72,14,0
32961,65,0,64,0,0
32983,57,0,62,1,0
33004,56,0,62,0,0
33025,56,0,60,0,0
33046,54,0,58,0,0
33068,59,0,59,0,0
33088,64,0,60,0,0
33110,65,0,65,0,0
33131,66,0,70,0,0
33152,79,0,72,1,0
33173,83,0,79,1,0
33195,86,0,86,1,0
33215,89,0,92,1,0
33237,92,0,90,1,0
33258,98,0,93,21,0
33280,142,0,100,11,0
33304,170,0,101,16,0
33329,170,0,103,12,0
33353,166,0,101,3,0
33377,143,1,93,16,0
33400,85,0,87,11,0
33422,74,0,73,18,0
33444,61,0,68,0,0
33466,58,0,60,0,0
33486,67,0,62,1,0
33508,63,0,60,0,0
33529,65,0,59,0,0
33550,63,0,58,0,0
33571,65,0,60,0,0
33593,69,0,64,0,0
33613,69,0,67,1,0
33635,71,0,69,1,0
33656,73,0,72,2,0
33677,80,0,77,3,0
33698,83,0,83,3,0
33720,135,0,86,3,0
33741,132,0,87,3,0
33764,104,0,99,22,0
33788,112,0,104,24,0
33812,111,0,98,21,0
33836,108,0,98,20,0
33858,99,1,94,18,0
33881,90,0,88,18,0
33903,77,0,82,16,0
33926,66,0,67,0,0
33946,65,0,63,0,0
33968,69,0,61,1,0
33989,66,0,58,0,0
34010,69,0,58,0,0
34031,68,0,56,0,0
34053,69,0,58,0,0
34073,72,0,61,1,0
34095,76,0,64,1,0
34116,77,0,66,2,0
34137,81,0,72,2,0
34158,85,0,77,3,0
34180,87,0,79,3,0
34200,90,0,83,2,0
34244,111,0,101,21,0
34269,114,0,111,17,0
34293,114,0,105,13,0
34317,113,0,103,15,0
34342,111,133,99,14,0
34367,100,0,89,18,0
34391,91,0,86,14,0
34413,82,0,77,0,0
34434,77,0,64,2,0
34455,73,0,63,0,0
34477,71,0,60,0,0
34497,72,0,58,0,0
34519,72,0,56,0,0
34540,73,0,58,0,0
34561,76,0,63,0,0
34582,79,0,64,1,0
34604,80,0,67,1,0
34624,82,0,68,1,0
34646,87,0,76,2,0
34667,89,0,77,2,0
34688,94,0,86,2,0
34709,98,0,95,3,0
34731,105,0,104,1,0
34754,108,0,109,19,0
34778,108,0,101,18,0
34802,105,120,105,16,0
34829,98,130,101,10,0
34855,85,0,90,0,0
34876,79,0,81,1,0
34897,64,0,78,4,0
34918,64,0,70,1,0
34940,61,0,61,0,0
34961,60,0,59,0,0
34982,63,0,56,1,0
35003,63,0,56,1,0
35025,69,0,59,1,0
35045,71,0,61,1,0
35066,70,0,64,1,0
35088,71,0,66,1,0
35108,69,0,71,1,0
35130,75,0,76,2,0
35151,85,0,81,4,0
35172,90,0,89,4,0
35193,139,0,95,6,0
35216,95,0,102,6,0
35238,98,0,105,3,0
35260,97,0,100,4,0
35283,93,0,99,3,0
35303,86,0,92,2,0
35325,73,0,89,1,0
35346,67,0,83,1,0
35367,64,0,78,1,0
35388,61,0,67,0,0
35410,57,0,60,0,0
35430,57,0,56,1,0
35452,58,0,53,0,0
35473,61,0,52,1,0
35494,63,0,52,1,0
35515,67,0,58,1,0
35537,71,0,59,1,0
35557,70,0,61,1,0
35578,72,0,65,1,0
35600,76,0,72,1,0
35620,80,0,78,1,0
35642,83,0,85,1,0
35663,134,0,90,2,0
35686,141,0,92,2,0
35708,96,0,101,3,0
35730,98,0,102,2,0
35753,95,0,98,2,0
35773,95,0,98,1,0
35795,89,127,97,1,0
35818,80,0,91,0,0
35840,62,0,89,0,0
35860,65,0,88,0,0
35882,57,0,84,0,0
35903,49,0,76,0,0
35924,48,0,70,0,0
35945,51,0,63,0,0
35967,49,0,61,0,0
35987,48,0,62,0,0
36009,48,0,60,0,0
36030,56,0,64,0,0
36051,62,0,64,0,0
36072,109,134,67,0,0
36097,70,0,73,0,0
36117,111,112,79,0,0
36142,81,0,79,0,0
36163,83,129,86,0,0
36187,88,0,93,0,0
36207,95,0,99,0,0
36229,98,0,101,0,0
36251,142,145,100,0,0
36277,143,144,96,0,0
36301,139,145,98,0,0
36326,141,140,90,0,0
36350,128,140,84,0,0
36374,121,139,82,0,0
36399,55,138,77,0,0
36422,49,102,68,0,0
36446,107,0,65,0,0
36467,121,0,63,0,0
36490,121,0,61,0,0
36512,125,136,65,0,0
36537,130,131,67,0,0
36562,124,138,69,0,0
36586,127,139,77,0,0
36610,110,0,81,0,4
36632,115,0,81,0,4
36655,126,0,89,0,2
36677,125,141,93,0,16
36703,141,141,96,0,19
36727,135,142,91,0,18
36753,141,143,83,0,17
36779,118,143,79,0,16
36804,61,143,78,0,0
36828,113,142,74,0,2
36852,46,138,68,0,1
36876,110,0,65,0,2
36897,39,0,63,0,0
36919,37,59,60,0,1
36941,113,0,51,0,2
36963,109,142,52,0,0
36988,102,143,52,0,0
37012,105,141,56,0,0
37037,49,0,55,0,0
37058,55,0,57,0,3
37079,143,0,59,0,3
37101,126,0,61,0,2
37124,150,0,71,0,3
37146,150,0,75,0,0
37168,147,0,84,0,0
37190,155,0,102,0,0
37214,159,0,107,0,0
37237,159,0,105,0,0
37260,156,0,101,0,0
37283,157,0,102,0,0
37307,154,0,91,0,0
37330,145,0,94,0,0
37352,131,0,84,0,0
37374,148,0,83,0,0
37418,60,0,63,0,0
37438,57,132,58,0,0
37462,55,135,46,0,0
37485,54,0,44,0,0
37507,63,0,47,0,0
37527,65,0,53,0,0
37549,65,0,56,0,0
37570,66,0,58,0,0
37591,134,0,55,0,0
37613,134,0,59,0,0
37636,78,0,66,0,0
37656,80,0,76,0,0
37678,81,0,82,0,0
37699,85,0,99,0,0
37720,150,0,116,0,0
37743,159,0,107,0,0
37767,160,0,104,0,0
37790,157,0,97,0,0
37813,155,140,93,0,0
37836,152,141,96,0,0
37861,151,0,90,0,0
37884,141,0,87,0,0
37906,119,0,77,0,0
37929,137,138,74,0,0
37952,112,7,66,0,0
37975,134,4,59,0,0
37997,41,0,55,0,0
38018,41,0,57,0,0
38039,43,0,60,0,0
38061,51,0,63,0,0
38081,55,0,64,0,0
38103,60,0,68,0,0
38124,131,0,70,0,0
38146,145,0,77,0,0
38168,144,0,79,0,0
38191,146,0,86,0,0
38213,147,0,89,0,0
38235,149,0,89,0,2
38257,147,0,84,0,3
38280,145,0,80,0,0
38302,142,0,77,1,0
38324,125,0,74,0,0
38346,52,0,72,0,0
38368,50,0,66,0,0
38388,47,0,57,0,0
38410,46,0,58,0,0
38431,43,0,53,0,0
38452,42,0,54,0,0
38473,42,0,53,0,0
38495,41,0,55,0,0
38515,43,0,58,0,0
38537,44,0,58,0,0
38558,47,0,61,0,0
38579,50,0,64,0,0
38600,132,0,67,0,0
38623,137,0,73,1,0
38644,137,0,77,0,0
38667,118,0,81,0,3
38689,125,0,86,0,3
38712,74,0,88,0,3
38732,76,0,87,0,4
38754,73,0,87,0,4
38775,70,0,84,0,4
38796,65,0,77,0,0
38817,61,0,75,0,0
38839,110,0,71,0,0
38860,127,0,67,0,0
38883,46,0,59,0,0
38904,42,0,57,0,0
38925,41,0,56,0,0
38946,38,0,52,0,0
38968,38,0,50,0,0
38988,36,0,49,0,0
39010,38,0,55,0,0
39031,41,0,57,0,0
39052,42,0,56,0,0
39073,44,0,62,0,0
39095,46,0,62,0,0
39115,133,0,66,0,0
39138,135,0,72,0,0
39160,138,0,78,2,0
39183,138,0,81,2,0
