2,77,0,18,0,0
39204,143,0,87,0,5
39227,144,0,88,0,3
39250,145,0,88,0,4
39271,142,0,85,0,4
39294,140,0,85,0,0
39316,137,0,83,0,0
39339,132,0,74,0,0
39360,53,0,70,0,0
39382,48,0,63,0,0
39403,43,0,60,0,0
39424,42,0,55,0,0
39445,42,0,52,0,0
39467,38,0,52,0,0
39487,36,0,52,0,0
39509,36,0,55,0,0
39530,39,0,58,0,0
39551,41,0,59,0,0
39572,42,0,60,0,0
39594,43,0,65,0,0
39614,45,0,68,1,0
39636,128,0,70,0,0
39658,136,0,77,1,0
39680,139,0,77,2,4
39702,139,0,84,1,2
39725,121,0,91,1,3
39747,145,0,87,2,4
39769,143,0,85,0,3
39791,143,0,87,1,4
39814,138,0,86,1,3
39836,131,0,81,0,3
39858,134,0,72,0,15
39881,47,0,69,0,0
39903,43,0,63,0,0
39923,43,0,61,1,0
39945,41,0,57,0,0
39966,39,0,56,0,0
39987,38,0,55,0,0
40008,38,0,57,0,0
40030,38,0,61,0,0
40050,40,0,62,0,0
40072,42,0,63,0,0
40093,44,0,64,0,0
40114,45,0,67,1,0
40135,49,0,75,0,0
40157,50,0,81,0,0
40177,53,0,82,0,0
40199,59,0,89,1,3
40220,132,0,93,1,4
40242,139,0,95,1,3
40264,140,0,97,1,3
40287,126,0,90,1,4
40309,54,0,91,0,6
40330,53,0,88,0,0
40351,49,0,84,0,0
40373,47,0,81,1,0
40393,44,0,76,0,0
40415,41,0,67,0,0
40436,40,0,66,0,0
40457,38,0,65,0,0
40478,36,0,62,0,0
40500,36,0,62,0,0
40520,36,0,62,0,0
40542,37,0,63,0,0
40563,39,0,63,0,0
40584,41,0,63,0,0
40605,42,0,67,0,0
40627,43,0,68,0,0
40647,45,0,73,0,0
40669,47,0,80,0,0
40690,48,0,82,1,0
40711,50,0,86,1,2
40732,51,0,89,1,3
40754,113,0,90,1,4
40775,130,0,94,1,3
40798,136,0,91,1,3
40820,55,0,88,1,4
40842,53,0,91,1,4
40862,50,0,88,0,0
40884,47,0,82,0,0
40905,46,0,77,0,0
40926,44,0,72,0,0
40947,42,0,59,0,0
40969,41,0,64,0,0
40989,41,0,61,0,0
41011,39,0,58,0,0
41032,39,0,61,0,0
41053,39,0,59,0,0
41074,39,0,58,0,0
41096,41,0,60,0,0
41116,41,0,61,0,0
41138,42,0,63,0,0
41159,44,0,68,0,0
41180,45,0,74,0,0
41201,48,0,78,0,1
41223,52,0,84,0,3
41243,63,0,88,1,3
41265,142,0,98,0,0
41287,143,0,104,0,3
41310,143,0,97,0,2
41332,141,0,94,0,0
41355,127,0,93,0,1
41377,99,0,90,0,0
41398,51,0,89,0,0
41419,50,0,83,0,0
41441,47,0,77,0,0
41461,43,0,69,0,0
41483,44,0,60,0,0
41504,42,0,57,0,0
41525,41,0,59,0,0
41546,42,0,57,0,0
41568,43,0,56,0,0
41588,45,0,58,0,0
41610,45,0,59,0,0
41631,47,0,61,0,0
41652,48,0,64,0,0
41673,51,0,74,0,0
41695,52,0,77,0,0
41715,59,0,82,0,0
41737,139,0,93,0,3
41759,144,0,100,1,0
41783,145,0,102,1,0
41805,146,0,99,1,0
41828,145,0,96,0,1
41850,141,0,96,0,0
41872,96,0,91,0,0
41894,53,0,91,0,0
41915,51,0,84,0,0
41937,50,0,78,0,0
41957,46,0,72,0,0
41978,43,0,67,0,0
42000,43,0,61,0,0
42020,43,0,59,0,0
42042,42,0,60,0,0
42063,42,0,60,0,0
42084,44,0,61,0,0
42105,45,0,64,0,0
42127,44,0,67,0,0
42147,47,0,76,0,0
42169,49,0,79,0,0
42190,48,0,85,0,0
42211,51,0,89,0,0
42232,53,0,100,0,0
42255,55,0,105,0,0
42276,57,0,105,0,0
42299,57,0,102,1,0
42322,55,0,112,0,0
42344,55,0,108,0,0
42366,53,0,105,0,0
42388,47,0,104,0,0
42411,44,0,99,0,0
42431,43,0,90,0,0
42453,39,0,80,0,0
42474,43,0,71,0,0
42495,42,0,67,0,0
42516,42,0,67,0,0
42538,42,0,61,0,0
42558,43,0,62,0,0
42580,43,0,63,0,0
42601,44,0,66,0,0
42622,46,0,70,0,0
42643,49,0,70,0,0
42665,51,0,73,0,0
42685,53,0,76,0,0
42707,53,0,79,1,0
42728,54,0,82,1,0
42749,60,0,90,1,0
42770,61,0,95,1,0
42792,63,0,99,1,0
42812,63,0,97,1,0
42834,63,0,96,0,0
42855,63,0,94,0,0
42876,62,0,94,0,0
42897,61,0,91,0,0
42919,55,0,86,0,0
42939,54,0,84,0,0
42961,54,0,81,1,0
42982,51,0,72,1,0
43002,50,0,64,0,0
43024,50,0,61,0,0
43046,49,0,61,0,0
43066,46,0,59,0,0
43087,46,0,60,0,0
43109,49,0,62,0,0
43129,49,0,62,0,0
43151,49,0,63,0,0
43172,52,0,68,1,0
43194,52,0,73,1,0
43214,54,0,76,1,0
43236,55,0,80,1,0
43257,56,0,83,1,0
43278,59,0,88,0,0
43299,62,0,99,1,0
43321,65,0,98,2,0
43341,125,0,98,1,0
43364,128,0,96,1,0
43386,124,0,95,1,0
43408,119,0,95,0,0
43431,61,0,92,0,0
43452,59,0,93,0,0
43473,57,0,86,0,0
43494,55,0,79,1,0
43516,52,0,69,0,0
43536,52,0,67,0,0
43558,52,0,63,0,0
43579,50,0,60,0,0
43599,48,0,58,0,0
43621,49,0,59,0,0
43642,50,0,63,0,0
43663,51,0,62,0,0
43684,52,0,64,0,0
43706,53,0,65,0,0
43726,55,0,68,0,0
43748,56,0,76,0,0
43769,59,0,74,0,0
43790,60,0,77,1,0
43811,63,0,83,1,4
43833,66,0,91,1,4
43853,130,0,96,1,1
43876,141,0,97,0,1
43898,137,0,96,1,2
43921,64,0,94,1,3
43942,62,0,91,1,3
43963,59,0,83,0,0
43985,56,0,79,0,0
44005,55,0,82,0,0
44026,53,0,75,0,0
44048,52,0,66,0,0
44068,50,0,64,0,0
44090,47,0,59,0,0
44111,44,0,59,0,0
44132,46,0,59,0,0
44153,46,0,61,0,0
44175,47,0,62,0,0
44195,49,0,64,0,0
44217,52,0,66,0,0
44238,55,0,71,0,0
44259,57,0,74,0,3
44280,60,0,79,0,4
44302,141,0,92,0,3
44324,144,0,104,1,3
44347,135,0,103,1,0
44371,145,0,96,0,1
44393,141,0,98,1,1
44416,141,0,95,0,0
44437,133,0,98,0,0
44460,110,0,93,0,3
44482,58,0,88,0,0
44503,52,0,81,0,0
44524,49,0,70,0,0
44546,50,0,65,0,0
44566,50,0,62,0,0
44588,46,0,59,0,0
44609,43,0,57,0,0
44630,44,0,58,0,0
44651,47,0,60,0,0
44673,48,0,59,0,0
44693,49,0,63,0,0
44715,50,0,64,0,0
44736,53,0,68,0,0
44757,55,0,74,0,0
44778,58,0,76,0,0
44800,59,0,85,0,1
44820,63,0,94,0,3
44842,132,0,98,0,0
44864,142,0,106,0,2
44888,143,0,101,0,2
44910,141,0,95,0,2
44933,140,0,95,0,2
44955,106,0,92,0,3
44978,59,0,82,0,0
44998,55,0,83,0,0
45020,53,0,78,0,0
45041,52,0,71,0,0
45062,49,0,64,0,0
45083,46,0,60,0,0
45105,45,0,58,0,0
45125,43,0,56,0,0
45147,43,0,58,0,0
45168,43,0,61,0,0
45189,45,0,60,0,0
45210,47,0,64,0,0
45232,48,0,65,0,0
45252,52,0,71,0,0
45274,55,0,75,0,0
45295,59,0,79,0,3
45316,84,0,87,0,3
45337,140,0,94,0,2
45360,142,0,103,0,3
45383,142,0,101,0,2
45406,137,0,99,0,2
45428,138,0,97,0,1
45451,137,0,95,0,0
45473,115,0,89,0,3
45495,58,0,80,0,3
45516,53,0,81,0,0
45538,50,0,75,0,0
45558,51,0,69,0,0
45580,48,0,66,0,0
45601,46,0,63,0,0
45622,45,0,60,0,0
45643,43,0,58,0,0
45665,43,0,60,0,0
45685,43,0,63,0,0
45707,45,0,65,0,0
45728,47,0,66,0,0
45749,47,0,75,0,0
45770,50,0,85,0,0
45792,51,0,87,0,0
45812,55,0,93,0,3
45834,59,0,100,0,4
45856,61,0,106,1,0
45878,62,0,108,1,0
45900,62,0,102,0,0
45923,61,0,98,1,0
45944,59,0,98,0,0
45965,57,0,92,0,0
45986,54,0,89,0,0
46008,51,0,89,0,0
46028,49,0,81,0,0
46050,47,0,74,0,0
46071,46,0,71,0,0
46092,42,0,66,0,0
46113,37,0,61,0,0
46135,38,0,60,0,0
46155,41,0,60,0,0
46177,44,0,62,0,0
46198,45,0,62,0,0
46219,44,0,63,1,0
46240,43,0,66,1,0
46262,45,0,67,1,0
46282,48,0,78,1,0
46304,49,0,77,1,0
46325,51,0,80,1,0
46346,55,0,85,3,0
46367,59,0,95,3,0
46389,62,0,98,1,0
46409,63,0,96,1,0
46431,64,0,102,1,0
46453,63,0,102,0,0
46475,62,0,101,0,0
46497,58,0,94,0,0
46519,56,0,92,0,0
46539,54,0,91,0,0
46561,53,0,84,0,0
46582,50,0,74,0,0
46603,48,0,65,0,0
46624,48,0,62,0,0
46646,47,0,58,0,0
46666,45,0,60,0,0
46688,45,0,63,0,0
46709,47,0,65,0,0
46730,48,0,63,0,0
46751,51,0,64,0,0
46773,55,0,63,0,0
46793,68,0,68,0,0
46815,140,0,70,0,0
46837,135,0,72,0,0
46860,146,0,76,0,0
46881,146,137,70,0,0
46906,143,137,66,0,0
46931,135,138,66,0,0
46955,129,138,50,0,0
46980,119,138,50,0,0
47004,34,138,44,0,0
47027,29,0,21,0,0
47048,28,0,18,0,0
47070,22,0,10,0,0
47090,3,0,5,0,0
47110,0,0,7,0,0
47128,5,0,8,0,0
47148,1,0,8,0,0
47166,3,0,8,0,0
47186,2,0,10,0,0
47206,0,0,10,0,0
47225,0,0,10,0,0
47246,18,0,10,0,0
47266,14,0,11,0,0
47288,14,0,11,0,0
47309,13,0,11,0,0
47330,12,0,10,0,0
47351,13,0,10,0,0
47373,13,0,8,0,0
47392,25,0,8,0,0
47413,29,0,9,0,0
47432,12,0,10,0,0
47454,8,0,7,0,0
47473,20,0,8,0,0
47512,1,0,8,0,0
47531,11,0,7,0,0
47551,12,0,7,0,0
47571,13,0,8,0,0
47591,14,0,7,0,0
47612,14,0,7,0,0
47631,13,0,7,0,0
47651,13,0,7,0,0
47671,2,0,7,0,0
47690,0,0,7,0,0
47709,0,0,7,0,0
47728,0,0,7,0,0
47747,0,0,8,0,0
47766,0,0,7,0,0
47785,0,0,7,0,0
47804,0,0,7,0,0
47822,0,0,7,0,0
47842,0,0,7,0,0
47861,0,0,7,0,0
47880,0,0,7,0,0
47899,0,0,7,0,0
47918,0,0,7,0,0
47937,0,0,7,0,0
47956,0,0,7,0,0
47975,0,0,7,0,0
47993,0,0,6,0,0
48013,0,0,7,0,0
48031,0,0,7,0,0
48051,0,0,7,0,0
48069,0,0,7,0,0
48089,0,0,7,0,0
48107,0,0,7,0,0
48127,0,0,7,0,0
48145,0,0,7,0,0
48164,0,0,7,0,0
48183,0,0,7,0,0
48202,0,0,8,0,0
48221,0,0,7,0,0
48240,0,0,7,0,0
48259,0,0,7,0,0
48278,0,0,7,0,0
48297,0,0,7,0,0
48316,0,0,7,0,0
48354,0,0,5,0,0
48373,0,0,7,0,0
48392,0,0,7,0,0
48411,0,0,8,0,0
48430,0,0,7,0,0
48468,0,0,7,0,0
48487,0,0,7,0,0
48505,0,0,7,0,0
48525,1,0,8,0,0
48543,10,0,7,0,0
48564,13,0,12,0,0
48585,17,0,15,0,0
48606,21,0,17,0,0
48627,24,0,20,2,0
48649,27,0,23,10,0
48670,27,0,26,10,0
48693,29,0,25,15,0
48715,31,0,29,15,0
48737,31,0,34,3,0
48758,32,0,53,4,0
48780,33,0,58,5,0
48800,36,0,65,24,0
48823,39,0,74,28,0
48845,39,0,82,86,0
48868,40,0,86,97,0
48889,39,0,84,76,0
48912,38,0,86,100,0
48936,38,0,83,74,0
48958,35,0,77,71,0
48980,32,0,69,33,0
49002,32,0,64,15,0
49025,29,0,55,15,0
49047,29,0,41,32,0
49069,28,0,36,12,0
49091,48,0,38,11,0
49114,43,0,39,13,0
49135,45,0,40,23,0
49158,53,0,42,32,0
49180,57,0,42,35,0
49203,45,0,44,37,0
49224,33,0,56,31,0
49247,33,0,66,18,0
49269,35,0,64,16,0
49291,38,0,76,20,0
49313,41,0,85,34,0
49336,45,0,93,117,0
49359,44,0,90,98,0
49381,44,0,88,97,0
49404,43,0,85,95,0
49426,41,0,83,68,0
49449,38,0,79,31,0
49470,36,0,72,27,0
49493,35,0,66,28,0
49515,34,0,63,17,0
49538,33,0,58,37,0
49559,31,0,53,17,0
49582,29,0,50,14,0
49604,28,0,54,14,0
49626,29,0,43,15,0
49648,30,0,43,15,0
49671,30,0,46,16,0
49693,29,0,55,16,0
49715,31,0,54,16,0
49737,30,0,63,16,0
49760,33,0,66,18,0
49782,34,0,67,17,0
49804,35,0,66,38,0
49826,40,0,79,36,0
49849,42,0,82,84,0
49870,40,0,79,63,0
49893,39,0,75,56,0
49916,36,0,70,48,0
49938,32,0,64,25,0
49960,29,0,57,28,0
49982,34,0,46,7,0
50004,27,0,35,12,0
50025,27,0,30,17,0
50048,29,0,31,15,0
50070,36,0,22,15,0
50093,36,0,27,16,0
50114,35,0,32,16,0
50137,27,0,33,19,0
50159,26,0,35,20,0
50182,28,0,46,21,0
50203,30,0,51,28,0
50226,32,0,61,28,0
50248,34,0,64,22,0
50270,36,0,69,55,0
50292,37,0,73,106,0
50316,37,0,75,45,0
50338,37,0,73,45,0
50360,37,0,72,50,0
50382,36,0,70,50,0
50405,33,0,64,92,0
50428,41,0,53,34,0
50449,34,0,40,45,0
50472,30,0,38,15,0
50494,26,0,32,14,0
50516,25,0,25,16,0
50538,25,0,27,18,0
50561,25,0,27,16,0
50583,26,0,31,18,0
50605,29,0,33,53,0
50627,30,0,36,70,0
50650,31,0,44,65,0
50672,33,0,49,69,0
50694,33,0,57,22,0
50716,35,0,67,33,0
50739,36,0,67,19,0
50760,34,0,70,86,0
50783,31,0,74,103,0
50806,36,0,74,97,0
50829,37,0,72,94,0
50850,37,0,70,79,0
50873,35,0,68,70,0
50895,32,0,65,77,0
50918,28,0,60,67,0
50940,26,0,54,16,0
50962,31,0,49,18,0
50985,30,0,45,16,0
51007,41,0,34,17,0
51029,42,0,32,37,0
51051,39,0,31,44,0
51074,43,0,34,50,0
51095,46,0,35,35,0
51118,45,0,39,56,0
51140,31,0,47,22,0
51163,32,0,58,36,0
51184,34,0,67,22,0
51207,34,0,68,21,0
51229,32,0,73,15,0
51252,34,0,79,18,0
51273,39,0,73,34,0
51296,39,0,73,18,0
51318,39,0,72,18,0
51340,38,0,69,15,0
51362,35,0,69,14,0
51385,31,0,64,43,0
51407,29,0,58,13,0
51429,27,0,51,15,0
51452,25,0,46,17,0
51474,30,0,35,32,0
51496,29,0,34,63,0
51518,29,0,31,22,0
51541,36,0,34,23,0
51563,37,0,36,23,0
51585,34,0,38,27,0
51607,30,0,47,76,0
51630,31,0,55,30,0
51652,33,0,61,22,0
51674,31,0,68,32,0
51696,32,0,72,55,0
51719,33,0,75,26,0
51740,37,0,75,32,0
51763,40,0,77,37,0
51785,79,0,75,28,0
51808,79,0,76,27,0
51829,83,0,72,24,0
51852,81,0,66,19,0
51874,84,0,66,26,0
51897,30,0,63,21,0
51918,29,0,56,20,0
51941,27,0,51,20,0
51964,26,0,50,27,0
51985,24,0,37,33,0
52008,24,0,35,34,0
52030,24,0,35,35,0
52053,24,0,38,37,0
52074,26,0,39,37,0
52097,26,0,42,39,0
52119,27,0,53,38,0
52142,27,0,61,42,0
52163,29,0,68,46,0
52186,31,0,66,46,0
52208,33,0,72,51,0
52230,35,0,74,38,0
52252,35,0,71,29,0
52275,35,0,70,30,0
52297,37,0,65,26,0
52319,36,0,64,26,0
52341,36,0,66,26,0
52364,33,0,67,53,0
52385,31,0,63,21,0
52408,30,0,58,21,0
52430,28,0,53,32,0
52453,26,0,52,14,0
52474,25,0,37,18,0
52497,23,0,34,7,0
52519,23,0,33,10,0
52540,22,0,25,13,0
52563,23,0,37,14,0
52585,25,0,34,44,0
52608,25,0,38,48,0
52629,25,0,40,72,0
52652,26,0,53,65,0
52674,27,0,57,82,0
52697,26,0,64,80,0
52718,30,0,67,77,0
52741,33,0,69,60,0
52763,35,0,69,66,0
52785,36,0,72,26,0
52807,35,0,67,31,0
52830,35,0,68,36,0
52852,31,0,65,44,0
52874,32,0,64,41,0
52896,31,0,59,34,0
52919,29,0,53,35,0
52941,27,0,54,51,0
52963,25,0,54,72,0
52985,25,0,48,53,0
53008,24,0,39,51,0
53030,23,0,36,49,0
53052,24,0,37,56,0
53075,26,0,39,54,0
53097,27,0,41,55,0
53119,26,0,50,56,0
53141,27,0,59,109,0
53165,26,0,62,88,0
53187,27,0,66,65,0
53209,31,0,64,54,0
53231,32,0,67,65,0
53254,29,0,68,58,0
53276,31,0,69,53,0
53298,31,0,65,51,0
53320,32,0,66,48,0
53343,32,0,65,47,0
53364,33,0,62,46,0
53387,31,0,62,44,0
53409,29,0,56,41,0
53432,25,0,50,35,0
53453,24,0,44,60,0
53476,23,0,43,60,0
53498,22,0,36,55,0
53520,21,0,36,42,0
53543,21,0,35,41,0
53565,22,0,36,45,0
53588,23,0,38,49,0
53609,24,0,47,49,0
53654,26,0,60,49,0
53677,27,0,64,63,0
53698,32,0,69,55,0
53721,34,0,71,35,0
53743,37,0,72,52,0
53765,35,0,74,39,0
53787,36,0,68,45,0
53810,34,0,70,45,0
53832,34,0,68,43,0
53854,33,0,64,36,0
53876,31,0,59,44,0
53899,30,0,56,42,0
53921,26,0,54,18,0
53943,23,0,54,5,0
53964,21,0,43,14,0
53987,22,0,35,4,0
54007,21,0,36,4,0
54029,21,0,35,4,0
54050,22,0,36,4,0
54071,23,0,37,44,0
54093,24,0,52,44,0
54116,25,0,58,50,0
54138,26,0,64,59,0
54160,29,0,68,62,0
54183,29,0,71,68,0
54205,35,0,69,54,0
54227,45,0,72,53,0
54249,42,0,75,58,0
54272,46,0,72,56,0
54294,44,0,76,54,0
54316,41,0,71,55,0
54338,43,0,69,48,0
54361,46,0,63,44,0
54382,41,0,54,42,0
54405,25,0,57,20,0
54427,23,0,54,44,0
54450,22,0,37,5,0
54470,22,0,33,5,0
54492,22,0,24,6,0
54513,22,0,35,4,0
54534,21,0,36,7,0
54555,22,0,39,5,0
54577,24,0,53,7,0
54597,25,0,58,23,0
54620,25,0,65,56,0
54642,29,0,71,75,0
54665,31,0,74,43,0
54686,49,0,74,48,0
54709,37,0,76,50,0
54731,36,0,79,59,0
54753,37,0,81,60,0
54775,36,0,80,60,0
54798,35,0,74,62,0
54820,35,0,70,60,0
54842,46,0,66,51,0
54865,43,0,64,55,0
54887,43,0,58,50,0
54910,25,0,59,51,0
54931,23,0,58,44,0
54954,21,0,54,29,0
54976,21,0,46,29,0
54998,23,0,46,11,0
55020,23,0,52,13,0
55043,27,0,55,25,0
55065,31,0,60,29,0
55087,32,0,63,55,0
55109,32,0,68,61,0
55132,31,0,75,67,0
55153,35,0,71,73,0
55176,36,0,75,58,0
55198,38,0,73,76,0
55221,41,0,84,77,0
55242,39,0,82,77,0
55265,39,0,78,80,0
55287,38,0,76,80,0
55310,36,0,76,82,0
55331,31,0,67,80,0
55354,30,0,62,72,0
55377,29,0,58,12,0
55398,28,0,56,47,0
55421,28,0,59,38,0
55443,28,0,61,6,0
55465,29,0,59,11,0
55486,28,0,52,35,0
55509,29,0,56,39,0
55531,29,0,56,44,0
55553,32,0,58,64,0
55575,34,0,64,75,0
55598,35,0,69,83,0
55620,37,0,73,98,0
55642,37,0,79,75,0
55664,38,0,81,82,0
55687,38,0,85,72,0
55709,88,0,88,70,0
55731,89,0,87,63,0
55753,89,0,87,66,0
55776,89,0,85,64,0
55797,88,0,79,64,0
55820,87,0,75,63,0
55842,86,0,69,69,0
55865,83,0,63,72,0
55886,87,0,58,54,0
55909,86,0,63,10,0
55932,86,0,67,4,0
55952,85,0,65,41,0
55975,84,0,61,47,0
55997,84,0,58,49,0
56020,85,0,57,49,0
56041,85,0,59,49,0
56064,86,0,65,74,0
56086,86,0,66,94,0
56109,87,0,71,86,0
56130,88,0,75,79,0
56153,88,0,75,63,0
56175,90,0,83,69,0
56197,91,0,78,65,0
56219,90,0,84,90,0
56242,89,0,82,82,0
56264,91,0,81,91,0
56286,87,0,79,87,0
56308,87,0,76,63,0
56331,85,0,68,58,0
56353,86,0,62,33,0
56375,86,0,60,30,0
56397,85,0,61,29,0
56420,85,0,62,56,0
56441,83,0,63,60,0
56464,82,0,60,59,0
56487,82,0,58,63,0
56509,81,0,61,69,0
56531,81,0,62,71,0
56553,86,0,63,71,0
56576,86,0,68,69,0
56598,86,126,70,47,0
56622,87,138,69,43,0
56646,89,138,74,39,0
56671,91,138,78,39,0
56695,151,138,86,60,0
56721,158,0,86,63,0
56745,139,139,85,71,0
56770,139,139,83,71,0
56796,151,139,81,71,0
56821,149,139,75,69,0
56847,152,138,66,77,0
56872,133,138,62,48,0
56897,86,138,58,73,0
56922,86,143,63,14,0
56946,139,139,60,9,0
56971,151,139,47,36,0
56996,139,139,39,34,0
57022,144,139,38,41,0
57048,140,143,43,65,0
57073,124,140,41,64,0
57099,133,144,39,63,0
57124,129,145,45,63,0
57149,131,144,65,35,0
57175,133,144,68,9,0
57199,132,140,68,61,0
57225,137,141,70,10,0
57250,141,141,78,3,0
57275,148,141,86,14,11
57302,146,145,80,11,12
57328,143,145,79,11,9
57354,135,156,75,5,0
57378,131,157,72,5,0
57403,135,161,67,2,0
57427,88,156,62,4,0
57450,87,144,58,0,1
57474,86,141,57,3,0
57497,86,140,54,0,0
57521,86,140,50,25,0
57544,87,140,55,7,0
57568,89,140,59,11,0
57592,88,143,60,13,0
57617,90,145,61,14,0
57642,90,144,62,15,0
57666,91,148,63,31,2
57691,92,140,65,1,1
57713,93,151,72,6,0
57737,101,147,82,34,0
57762,105,154,86,32,9
57788,102,144,88,32,14
57815,100,151,79,30,13
57841,95,148,76,14,0
57866,91,160,73,2,0
57889,87,160,65,6,0
57912,88,160,61,4,3
57935,84,161,58,1,3
57959,84,140,59,2,4
57983,129,141,49,3,3
58007,117,155,38,1,0
58032,118,153,25,0,0
58055,94,152,37,0,0
58079,99,153,40,0,0
58102,102,158,50,1,2
58127,103,154,58,3,0
58152,101,155,65,4,3
58176,101,161,70,3,3
58201,104,158,71,43,0
58225,113,153,94,52,0
58251,111,140,93,47,16
58278,106,160,88,38,16
58304,106,161,84,37,0
58330,102,162,76,31,0
58355,96,161,66,19,0
58380,91,163,65,18,1
58404,89,139,60,1,1
58428,86,140,55,7,3
58451,87,141,61,0,2
58474,83,149,54,0,0
58498,85,143,53,1,0
58521,89,145,56,3,0
58545,89,144,58,3,0
58567,92,153,60,3,2
58591,95,153,66,5,3
58614,97,150,70,26,3
58639,95,160,72,5,3
58663,97,147,74,2,0
58685,97,162,83,38,0
58710,108,161,92,38,12
58736,104,162,90,37,0
58762,99,161,88,35,0
58786,96,155,81,23,0
